id,type,tags,geometry,parsed_tags,has_address,has_building,geometry_parsed
25624123,node,"{'addr:postcode': '5430-403', 'capital': '7', 'name': 'Valpaços', 'name:ru': 'Валпасуш', 'place': 'city', 'population': '4012', 'population:date': '2011', 'wikidata': 'Q757856', 'wikipedia': 'pt:Valpaços'}",POINT (-7.3108525 41.6067883),"{'addr:postcode': '5430-403', 'capital': '7', 'name': 'Valpaços', 'name:ru': 'Валпасуш', 'place': 'city', 'population': '4012', 'population:date': '2011', 'wikidata': 'Q757856', 'wikipedia': 'pt:Valpaços'}",True,False,POINT (-7.3108525 41.6067883)
26860417,node,"{'access': 'customers', 'addr:city': 'Braga', 'addr:postcode': '4715-214', 'capacity:caravans': '40', 'capacity:tents': '60', 'caravans': 'yes', 'check_date': '2023-11-27', 'contact:phone': '[phone]', 'contact:website': 'https://www.cm-braga.pt/pt/1201/conhecer/alojamento/parque-de-campismo-e-pousada-da-juventude/item/item-1-859', 'email': '[email]', 'fee': 'yes', 'name': 'Parque de Campismo e Caravanismo Municipal de Braga', 'opening_hours': '08:00-23:00', 'short_name': 'Parque de Campismo de Braga', 'tents': 'yes', 'tourism': 'camp_site'}",POINT (-8.4219647 41.5385285),"{'access': 'customers', 'addr:city': 'Braga', 'addr:postcode': '4715-214', 'capacity:caravans': '40', 'capacity:tents': '60', 'caravans': 'yes', 'check_date': '2023-11-27', 'contact:phone': '[phone]', 'contact:website': 'https://www.cm-braga.pt/pt/1201/conhecer/alojamento/parque-de-campismo-e-pousada-da-juventude/item/item-1-859', 'email': '[email]', 'fee': 'yes', 'name': 'Parque de Campismo e Caravanismo Municipal de Braga', 'opening_hours': '08:00-23:00', 'short_name': 'Parque de Campismo de Braga', 'tents': 'yes', 'tourism': 'camp_site'}",True,False,POINT (-8.4219647 41.5385285)
31236403,node,"{'addr:postcode': '3600-011', 'name': 'Bustelo', 'place': 'hamlet'}",POINT (-7.7728608 40.9674808),"{'addr:postcode': '3600-011', 'name': 'Bustelo', 'place': 'hamlet'}",True,False,POINT (-7.7728608 40.9674808)
46756926,node,"{'addr:city': 'Faro', 'addr:postcode': '8000-133', 'addr:street': 'Largo da Estação dos Caminhos de Ferro', 'ele': '5', 'name': 'Faro', 'nat_ref': '73007', 'official_name': 'Estação Ferroviária de Faro', 'operator': 'Infraestruturas de Portugal, S.A.', 'operator:wikidata': 'Q20730106', 'operator:wikipedia': 'pt:Infraestruturas de Portugal', 'public_transport': 'station', 'railway': 'station', 'railway:position': '83.5', 'railway:ref': 'FAR', 'start_date': '1889-07-01', 'train': 'yes', 'website': 'https://www.cp.pt/passageiros/en/train-times/Stations/faro-station', 'wheelchair': 'yes', 'wikidata': 'Q8779773', 'wikipedia': 'pt:Estação Ferroviária de Faro'}",POINT (-7.940441 37.0192583),"{'addr:city': 'Faro', 'addr:postcode': '8000-133', 'addr:street': 'Largo da Estação dos Caminhos de Ferro', 'ele': '5', 'name': 'Faro', 'nat_ref': '73007', 'official_name': 'Estação Ferroviária de Faro', 'operator': 'Infraestruturas de Portugal, S.A.', 'operator:wikidata': 'Q20730106', 'operator:wikipedia': 'pt:Infraestruturas de Portugal', 'public_transport': 'station', 'railway': 'station', 'railway:position': '83.5', 'railway:ref': 'FAR', 'start_date': '1889-07-01', 'train': 'yes', 'website': 'https://www.cp.pt/passageiros/en/train-times/Stations/faro-station', 'wheelchair': 'yes', 'wikidata': 'Q8779773', 'wikipedia': 'pt:Estação Ferroviária de Faro'}",True,False,POINT (-7.940441 37.0192583)
196096846,node,"{'addr:city': 'Sesimbra', 'addr:street': 'Avenida 25 de Abril', 'amenity': 'restaurant', 'cuisine': 'regional', 'diet:meat': 'yes', 'diet:omnivore': 'yes', 'diet:pescetarian': 'yes', 'name': 'Restaurante Tisaura'}",POINT (-9.1308072 38.4483021),"{'addr:city': 'Sesimbra', 'addr:street': 'Avenida 25 de Abril', 'amenity': 'restaurant', 'cuisine': 'regional', 'diet:meat': 'yes', 'diet:omnivore': 'yes', 'diet:pescetarian': 'yes', 'name': 'Restaurante Tisaura'}",True,False,POINT (-9.1308072 38.4483021)
197571868,node,"{'addr:city': 'Sesimbra', 'addr:postcode': '2970', 'name': 'Santana', 'place': 'hamlet'}",POINT (-9.1029827 38.4613673),"{'addr:city': 'Sesimbra', 'addr:postcode': '2970', 'name': 'Santana', 'place': 'hamlet'}",True,False,POINT (-9.1029827 38.4613673)
201647177,node,"{'addr:city': 'Monchique', 'addr:postcode': '8550', 'addr:street': 'Sítio do Porto Escuro', 'amenity': 'restaurant', 'cuisine': 'regional', 'email': '[email]', 'name': 'Jardim das Oliveiras', 'operator': 'IguariaSafira, Lda', 'outdoor_seating': 'yes', 'phone': '[phone];[phone];[phone]', 'ref:vatin': 'PT [phone]', 'smoking': 'separated', 'website': 'https://www.jardimdasoliveiras.com/', 'wheelchair': 'limited'}",POINT (-8.5654756 37.3136109),"{'addr:city': 'Monchique', 'addr:postcode': '8550', 'addr:street': 'Sítio do Porto Escuro', 'amenity': 'restaurant', 'cuisine': 'regional', 'email': '[email]', 'name': 'Jardim das Oliveiras', 'operator': 'IguariaSafira, Lda', 'outdoor_seating': 'yes', 'phone': '[phone];[phone];[phone]', 'ref:vatin': 'PT [phone]', 'smoking': 'separated', 'website': 'https://www.jardimdasoliveiras.com/', 'wheelchair': 'limited'}",True,False,POINT (-8.5654756 37.3136109)
206385946,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '81-85', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'restaurant', 'branch': 'Coimbra', 'contact:facebook': 'outbeco.pt', 'contact:instagram': 'outbeco.pt', 'name': 'Outbêco', 'website': 'https://outbeco.pt'}",POINT (-8.4191685 40.2004817),"{'addr:city': 'Coimbra', 'addr:housenumber': '81-85', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'restaurant', 'branch': 'Coimbra', 'contact:facebook': 'outbeco.pt', 'contact:instagram': 'outbeco.pt', 'name': 'Outbêco', 'website': 'https://outbeco.pt'}",True,False,POINT (-8.4191685 40.2004817)
239717466,node,"{'addr:city': 'Soure', 'addr:postcode': '3130-000', 'addr:street': 'Cruz Nova', 'amenity': 'fuel', 'brand': 'Repsol', 'check_date': '2025-08-26', 'fuel:lpg': 'yes', 'name': 'E.S. SOURE', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",POINT (-8.6185533 40.0640075),"{'addr:city': 'Soure', 'addr:postcode': '3130-000', 'addr:street': 'Cruz Nova', 'amenity': 'fuel', 'brand': 'Repsol', 'check_date': '2025-08-26', 'fuel:lpg': 'yes', 'name': 'E.S. SOURE', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",True,False,POINT (-8.6185533 40.0640075)
250105490,node,"{'addr:city': 'Meãs', 'addr:postcode': '3220-115', 'addr:street': 'Rua Trás das Casas 29', 'amenity': 'fuel', 'check_date': '2025-08-25', 'fuel:lpg': 'yes', 'name': 'Gasodueça', 'operator': 'Gasodueça', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",POINT (-8.3180745 40.0830005),"{'addr:city': 'Meãs', 'addr:postcode': '3220-115', 'addr:street': 'Rua Trás das Casas 29', 'amenity': 'fuel', 'check_date': '2025-08-25', 'fuel:lpg': 'yes', 'name': 'Gasodueça', 'operator': 'Gasodueça', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",True,False,POINT (-8.3180745 40.0830005)
250105863,node,"{'addr:city': 'Miranda do Corvo', 'addr:postcode': '3220-209', 'addr:street': 'Rua do Cruzeiro', 'amenity': 'pharmacy', 'name': 'Farmácia Lima Natário', 'phone': '[phone]'}",POINT (-8.3330521 [phone]),"{'addr:city': 'Miranda do Corvo', 'addr:postcode': '3220-209', 'addr:street': 'Rua do Cruzeiro', 'amenity': 'pharmacy', 'name': 'Farmácia Lima Natário', 'phone': '[phone]'}",True,False,POINT (-8.3330521 [phone])
251211318,node,"{'building': 'public', 'name': 'IAPMEI'}",POINT (-7.9177094 40.6559905),"{'building': 'public', 'name': 'IAPMEI'}",False,True,POINT (-7.9177094 40.6559905)
251572920,node,"{'addr:city': 'Coimbra', 'addr:hamlet': 'Urbanização Quinta Dom João', 'addr:housenumber': 'Lote 9', 'addr:postcode': '3030-020', 'addr:street': 'Praça Mestre Pero', 'amenity': 'cafe', 'contact:facebook': 'cafedomjoao', 'name': 'Café Dom João', 'opening_hours': 'Mo-Sa 08:00-02:00', 'phone': '[phone]'}",POINT (-8.4173708 [phone]),"{'addr:city': 'Coimbra', 'addr:hamlet': 'Urbanização Quinta Dom João', 'addr:housenumber': 'Lote 9', 'addr:postcode': '3030-020', 'addr:street': 'Praça Mestre Pero', 'amenity': 'cafe', 'contact:facebook': 'cafedomjoao', 'name': 'Café Dom João', 'opening_hours': 'Mo-Sa 08:00-02:00', 'phone': '[phone]'}",True,False,POINT (-8.4173708 [phone])
251572927,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '24', 'addr:postcode': '3030-020', 'addr:street': 'Praça Mestre Pero', 'contact:facebook': 'higiprev', 'contact:instagram': 'higiprevlda', 'description': 'Empresa de Prestação de Serviços Externos na área de Segurança e Saúde no Trabalho, Higiene e Segurança Alimentar, Controlo de Pragas e Formação', 'name': 'Higiprev', 'office': 'company', 'phone': '[phone]', 'website': 'https://higiprev.wixsite.com/higiprev'}",POINT (-8.4168227 40.2000511),"{'addr:city': 'Coimbra', 'addr:housenumber': '24', 'addr:postcode': '3030-020', 'addr:street': 'Praça Mestre Pero', 'contact:facebook': 'higiprev', 'contact:instagram': 'higiprevlda', 'description': 'Empresa de Prestação de Serviços Externos na área de Segurança e Saúde no Trabalho, Higiene e Segurança Alimentar, Controlo de Pragas e Formação', 'name': 'Higiprev', 'office': 'company', 'phone': '[phone]', 'website': 'https://higiprev.wixsite.com/higiprev'}",True,False,POINT (-8.4168227 40.2000511)
251572995,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '93', 'addr:postcode': '3030', 'addr:street': 'Rua do Brasil', 'disused:amenity': 'restaurant', 'disused:name': 'Cantinho dos Grelhados', 'shop': 'vacant'}",POINT (-8.4187898 40.2006409),"{'addr:city': 'Coimbra', 'addr:housenumber': '93', 'addr:postcode': '3030', 'addr:street': 'Rua do Brasil', 'disused:amenity': 'restaurant', 'disused:name': 'Cantinho dos Grelhados', 'shop': 'vacant'}",True,False,POINT (-8.4187898 40.2006409)
251574333,node,"{'addr:housenumber': '63', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'pub', 'contact:facebook': 'petisqueira.seminario', 'cuisine': 'regional', 'name': 'Seminário', 'opening_hours': 'Mo-Sa 11:00-00:00', 'phone': '[phone]'}",POINT (-8.4195902 [phone]),"{'addr:housenumber': '63', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'pub', 'contact:facebook': 'petisqueira.seminario', 'cuisine': 'regional', 'name': 'Seminário', 'opening_hours': 'Mo-Sa 11:00-00:00', 'phone': '[phone]'}",True,False,POINT (-8.4195902 [phone])
251607375,node,"{'addr:city': 'Coimbra', 'addr:hamlet': 'Quinta de Dom João', 'addr:housenumber': 'Lote 10', 'addr:postcode': '3030-413', 'addr:street': 'Praça Mestre Pero', 'amenity': 'cafe', 'cuisine': 'coffee_shop;regional', 'name': 'Tasquinha do João', 'opening_hours': 'Mo-Fr 09:00-23:00; Sa 09:00-15:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'website': 'tasquinhadojoao.eatbu.com'}",POINT (-8.4171665 40.1998076),"{'addr:city': 'Coimbra', 'addr:hamlet': 'Quinta de Dom João', 'addr:housenumber': 'Lote 10', 'addr:postcode': '3030-413', 'addr:street': 'Praça Mestre Pero', 'amenity': 'cafe', 'cuisine': 'coffee_shop;regional', 'name': 'Tasquinha do João', 'opening_hours': 'Mo-Fr 09:00-23:00; Sa 09:00-15:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'website': 'tasquinhadojoao.eatbu.com'}",True,False,POINT (-8.4171665 40.1998076)
251634933,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '56', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'restaurant', 'name': 'Francesinhas & Cª'}",POINT (-8.4203812 40.1997995),"{'addr:city': 'Coimbra', 'addr:housenumber': '56', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'restaurant', 'name': 'Francesinhas & Cª'}",True,False,POINT (-8.4203812 40.1997995)
251898013,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '4', 'addr:postcode': '3030-059', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'contact:facebook': 'Café-Esquininha-177821126001927', 'cuisine': 'regional', 'name': 'Esquininha', 'opening_hours': 'Mo-Sa 12:00-02:00;Su 15:00-23:45', 'phone': '[phone]'}",POINT (-8.4117893 [phone]),"{'addr:city': 'Coimbra', 'addr:housenumber': '4', 'addr:postcode': '3030-059', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'contact:facebook': 'Café-Esquininha-177821126001927', 'cuisine': 'regional', 'name': 'Esquininha', 'opening_hours': 'Mo-Sa 12:00-02:00;Su 15:00-23:45', 'phone': '[phone]'}",True,False,POINT (-8.4117893 [phone])
251900607,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '28', 'addr:postcode': '3030-049', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'contact:facebook': 'cafemonacocoimbra', 'contact:instagram': 'cafemonacocoimbra', 'name': 'Mónaco', 'opening_hours': 'Mo-Th, Su 12:00-00:00; Fr, Sa 12:00-02:00', 'phone': '[phone]'}",POINT (-8.411797 [phone]),"{'addr:city': 'Coimbra', 'addr:housenumber': '28', 'addr:postcode': '3030-049', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'contact:facebook': 'cafemonacocoimbra', 'contact:instagram': 'cafemonacocoimbra', 'name': 'Mónaco', 'opening_hours': 'Mo-Th, Su 12:00-00:00; Fr, Sa 12:00-02:00', 'phone': '[phone]'}",True,False,POINT (-8.411797 [phone])
251902237,node,"{'addr:housenumber': '86', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'check_date': '2022-09-27', 'contact:facebook': 'tettriscafe', 'cuisine': 'regional;tapas;sandwich', 'internet_access': 'wlan', 'internet_access:fee': 'customers', 'name': 'Tettris', 'opening_hours': 'Mo-Fr 08:00-02:00; Su 09:00-02:00', 'outdoor_seating': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '[phone]', 'wheelchair': 'no'}",POINT (-8.411823 40.1980646),"{'addr:housenumber': '86', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'check_date': '2022-09-27', 'contact:facebook': 'tettriscafe', 'cuisine': 'regional;tapas;sandwich', 'internet_access': 'wlan', 'internet_access:fee': 'customers', 'name': 'Tettris', 'opening_hours': 'Mo-Fr 08:00-02:00; Su 09:00-02:00', 'outdoor_seating': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '[phone]', 'wheelchair': 'no'}",True,False,POINT (-8.411823 40.1980646)
251908676,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '168', 'addr:postcode': '3030-996', 'addr:street': 'Rua Paulo Quintela', 'amenity': 'post_office', 'branch': 'Loja Vale das Flores', 'name': 'Loja CTT', 'opening_hours': 'Mo-Fr 09:00-18:00', 'phone': '[phone]'}",POINT (-8.4075594 [phone]),"{'addr:city': 'Coimbra', 'addr:housenumber': '168', 'addr:postcode': '3030-996', 'addr:street': 'Rua Paulo Quintela', 'amenity': 'post_office', 'branch': 'Loja Vale das Flores', 'name': 'Loja CTT', 'opening_hours': 'Mo-Fr 09:00-18:00', 'phone': '[phone]'}",True,False,POINT (-8.4075594 [phone])
252015614,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '70', 'addr:street': 'Rua do Brasil', 'amenity': 'pharmacy', 'name': 'Farmácia Rocha', 'phone': '[phone]'}",POINT (-8.4199765 [phone]),"{'addr:city': 'Coimbra', 'addr:housenumber': '70', 'addr:street': 'Rua do Brasil', 'amenity': 'pharmacy', 'name': 'Farmácia Rocha', 'phone': '[phone]'}",True,False,POINT (-8.4199765 [phone])
252024620,node,"{'addr:city': 'Coimbra', 'addr:floor': '0', 'addr:housenumber': '23', 'addr:postcode': '3030-182', 'addr:street': 'Travessa dos Combatentes da Grande Guerra', 'branch': 'Coimbra - Combatentes', 'brand': 'Pingo Doce', 'brand:wikidata': 'Q1575057', 'brand:wikipedia': 'pt:Pingo Doce', 'check_date': '2022-07-02', 'contact:facebook': 'pingodoce', 'contact:instagram': 'pingodoce', 'contact:linkedin': 'https://www.linkedin.com/company/pingo-doce', 'contact:phone': '[phone]', 'contact:tiktok': 'pingodoce', 'contact:youtube': 'pingodocept', 'level': '0', 'name': 'Pingo Doce', 'opening_hours': 'Mo-Su 08:00-21:00; easter 08:00-14:00', 'payment:coins': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:notes': 'yes', 'payment:visa': 'yes', 'ref': '323', 'shop': 'supermarket', 'source:contact': 'website', 'source:opening_hours': 'website', 'website': 'https://www.pingodoce.pt/lojas/coimbra-combatentes/'}",POINT (-8.4132792 40.2024478),"{'addr:city': 'Coimbra', 'addr:floor': '0', 'addr:housenumber': '23', 'addr:postcode': '3030-182', 'addr:street': 'Travessa dos Combatentes da Grande Guerra', 'branch': 'Coimbra - Combatentes', 'brand': 'Pingo Doce', 'brand:wikidata': 'Q1575057', 'brand:wikipedia': 'pt:Pingo Doce', 'check_date': '2022-07-02', 'contact:facebook': 'pingodoce', 'contact:instagram': 'pingodoce', 'contact:linkedin': 'https://www.linkedin.com/company/pingo-doce', 'contact:phone': '[phone]', 'contact:tiktok': 'pingodoce', 'contact:youtube': 'pingodocept', 'level': '0', 'name': 'Pingo Doce', 'opening_hours': 'Mo-Su 08:00-21:00; easter 08:00-14:00', 'payment:coins': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:notes': 'yes', 'payment:visa': 'yes', 'ref': '323', 'shop': 'supermarket', 'source:contact': 'website', 'source:opening_hours': 'website', 'website': 'https://www.pingodoce.pt/lojas/coimbra-combatentes/'}",True,False,POINT (-8.4132792 40.2024478)
252520300,node,"{'addr:housenumber': '3', 'addr:postcode': '3000-186', 'addr:street': 'Rua Augusto Filipe Simões', 'amenity': 'pub', 'check_date': '2022-12-19', 'contact:facebook': 'tabernacasacosta', 'cuisine': 'regional', 'name': 'Taberna Casa Costa', 'opening_hours': 'Mo-Fr, Su 07:00-00:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'website': 'https://www.restaurantetabernacasacosta.pt/'}",POINT (-8.4172197 40.2061258),"{'addr:housenumber': '3', 'addr:postcode': '3000-186', 'addr:street': 'Rua Augusto Filipe Simões', 'amenity': 'pub', 'check_date': '2022-12-19', 'contact:facebook': 'tabernacasacosta', 'cuisine': 'regional', 'name': 'Taberna Casa Costa', 'opening_hours': 'Mo-Fr, Su 07:00-00:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'website': 'https://www.restaurantetabernacasacosta.pt/'}",True,False,POINT (-8.4172197 40.2061258)
252652559,node,"{'addr:city': 'Eiras', 'addr:housenumber': '2', 'addr:street': 'Rua da Cruz Nova', 'amenity': 'pharmacy', 'name': 'Farmácia Barros', 'phone': '[phone]', 'wheelchair': 'yes'}",POINT (-8.4215193 40.2505855),"{'addr:city': 'Eiras', 'addr:housenumber': '2', 'addr:street': 'Rua da Cruz Nova', 'amenity': 'pharmacy', 'name': 'Farmácia Barros', 'phone': '[phone]', 'wheelchair': 'yes'}",True,False,POINT (-8.4215193 40.2505855)
253165590,node,"{'amenity': 'arts_centre', 'building': 'yes', 'name': 'Associação Cultural e Recreativa da Juventude do Espinho'}",POINT (-8.2909386 40.0857975),"{'amenity': 'arts_centre', 'building': 'yes', 'name': 'Associação Cultural e Recreativa da Juventude do Espinho'}",False,True,POINT (-8.2909386 40.0857975)
