id,type,tags,geometry,parsed_tags,has_address,has_building,geometry_parsed
253226435,node,"{'addr:city': 'Miranda do Corvo', 'addr:housenumber': '34', 'addr:postcode': '3220-205', 'addr:street': 'R. João Paulo II', 'brand': 'Auchan', 'brand:wikidata': 'Q758603', 'name': 'Auchan', 'shop': 'supermarket'}",POINT (-8.3269692 40.0890881),"{'addr:city': 'Miranda do Corvo', 'addr:housenumber': '34', 'addr:postcode': '3220-205', 'addr:street': 'R. João Paulo II', 'brand': 'Auchan', 'brand:wikidata': 'Q758603', 'name': 'Auchan', 'shop': 'supermarket'}",True,False,POINT (-8.3269692 40.0890881)
255390120,node,"{'addr:postcode': '3600-011', 'capital': '8', 'name': 'Almofala', 'place': 'village', 'population': '228', 'population:date': '2011', 'wikidata': 'Q64353', 'wikimedia_commons': 'Category:Almofala (Castro Daire)', 'wikipedia': 'en:Almofala'}",POINT (-7.7933527 40.9541684),"{'addr:postcode': '3600-011', 'capital': '8', 'name': 'Almofala', 'place': 'village', 'population': '228', 'population:date': '2011', 'wikidata': 'Q64353', 'wikimedia_commons': 'Category:Almofala (Castro Daire)', 'wikipedia': 'en:Almofala'}",True,False,POINT (-7.7933527 40.9541684)
256583354,node,"{'addr:city': 'Lisboa', 'addr:postcode': '1700-354', 'addr:street': 'turning_loop'}",POINT (-9.1456859 38.751423),"{'addr:city': 'Lisboa', 'addr:postcode': '1700-354', 'addr:street': 'turning_loop'}",True,False,POINT (-9.1456859 38.751423)
258137754,node,"{'addr:city': 'Povos', 'addr:postcode': '2600-000', 'addr:street': 'EN 1 Km 24,7', 'amenity': 'fuel', 'brand': 'Galp', 'brand:wikidata': 'Q1492739', 'brand:wikipedia': 'en:Galp Energia', 'check_date': '2025-08-25', 'fuel:lpg': 'yes', 'name': 'GALP VILA FRANCA XIRA', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/', 'wheelchair': 'limited'}",POINT (-8.9834599 38.9654485),"{'addr:city': 'Povos', 'addr:postcode': '2600-000', 'addr:street': 'EN 1 Km 24,7', 'amenity': 'fuel', 'brand': 'Galp', 'brand:wikidata': 'Q1492739', 'brand:wikipedia': 'en:Galp Energia', 'check_date': '2025-08-25', 'fuel:lpg': 'yes', 'name': 'GALP VILA FRANCA XIRA', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/', 'wheelchair': 'limited'}",True,False,POINT (-8.9834599 38.9654485)
258199084,node,"{'addr:city': 'Vila Franca de Xira', 'addr:housenumber': '110', 'addr:postcode': '2600-180', 'addr:street': 'Rua Luís de Camões', 'amenity': 'police', 'name': '90ª Esquadra - Vila Franca de Xira', 'operator': 'Polícia de Segurança Pública', 'operator:short': 'PSP', 'operator:wikidata': 'Q3460075', 'operator:wikipedia': 'en:Polícia de Segurança Pública'}",POINT (-8.9897332 38.9529981),"{'addr:city': 'Vila Franca de Xira', 'addr:housenumber': '110', 'addr:postcode': '2600-180', 'addr:street': 'Rua Luís de Camões', 'amenity': 'police', 'name': '90ª Esquadra - Vila Franca de Xira', 'operator': 'Polícia de Segurança Pública', 'operator:short': 'PSP', 'operator:wikidata': 'Q3460075', 'operator:wikipedia': 'en:Polícia de Segurança Pública'}",True,False,POINT (-8.9897332 38.9529981)
259113774,node,"{'addr:housenumber': '1 A/D', 'addr:postcode': '1600-612', 'addr:street': 'Rua Professor Dias Amado', 'amenity': 'bank', 'atm': 'yes', 'branch': 'Telheiras Avenida', 'brand': 'Millennium bcp', 'brand:wikidata': 'Q118581', 'brand:wikipedia': 'pt:Banco Comercial Português', 'email': '[email]', 'fax': '[phone]', 'name': 'Millennium bcp', 'official_name': 'Banco Comercial Português', 'official_name:en': 'Portuguese Commercial Bank', 'official_name:es': 'Banco Comercial Português', 'opening_hours': 'Mo-Fr 08:30-15:30', 'operator': 'Banco Comercial Português', 'operator:wikidata': 'Q118581', 'operator:wikipedia': 'pt:Banco Comercial Português', 'phone': '[phone]'}",POINT (-9.1695377 [phone]),"{'addr:housenumber': '1 A/D', 'addr:postcode': '1600-612', 'addr:street': 'Rua Professor Dias Amado', 'amenity': 'bank', 'atm': 'yes', 'branch': 'Telheiras Avenida', 'brand': 'Millennium bcp', 'brand:wikidata': 'Q118581', 'brand:wikipedia': 'pt:Banco Comercial Português', 'email': '[email]', 'fax': '[phone]', 'name': 'Millennium bcp', 'official_name': 'Banco Comercial Português', 'official_name:en': 'Portuguese Commercial Bank', 'official_name:es': 'Banco Comercial Português', 'opening_hours': 'Mo-Fr 08:30-15:30', 'operator': 'Banco Comercial Português', 'operator:wikidata': 'Q118581', 'operator:wikipedia': 'pt:Banco Comercial Português', 'phone': '[phone]'}",True,False,POINT (-9.1695377 [phone])
259740978,node,"{'addr:country': 'PT', 'addr:postcode': '2950-425', 'is_in': 'Estr. dos Restauradores do Concelho de Palmela', 'name': 'NOWO'}",POINT (-8.9177961 38.584656),"{'addr:country': 'PT', 'addr:postcode': '2950-425', 'is_in': 'Estr. dos Restauradores do Concelho de Palmela', 'name': 'NOWO'}",True,False,POINT (-8.9177961 38.584656)
262369214,node,"{'addr:city': 'Lisboa', 'addr:housenumber': '1/3', 'addr:postcode': '1600-635', 'addr:street': 'Rua Professor João Barreira', 'brand': 'Gleba', 'brand:wikipedia': 'pt:Gleba', 'drive_through': 'no', 'name': 'Gleba Telheiras', 'opening_hours': 'Mo-Su 07:00-20:30', 'phone': '[phone]', 'shop': 'bakery', 'website': 'https://mygleba.com/'}",POINT (-9.170828 38.7606442),"{'addr:city': 'Lisboa', 'addr:housenumber': '1/3', 'addr:postcode': '1600-635', 'addr:street': 'Rua Professor João Barreira', 'brand': 'Gleba', 'brand:wikipedia': 'pt:Gleba', 'drive_through': 'no', 'name': 'Gleba Telheiras', 'opening_hours': 'Mo-Su 07:00-20:30', 'phone': '[phone]', 'shop': 'bakery', 'website': 'https://mygleba.com/'}",True,False,POINT (-9.170828 38.7606442)
262369830,node,"{'addr:city': 'Lisboa', 'addr:postcode': '1600-000', 'addr:street': 'Av. Padre Cruz', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'brand:wikipedia': 'en:BP', 'check_date': '2025-08-26', 'fuel:adblue': 'yes', 'fuel:diesel': 'yes', 'fuel:lpg': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'name': 'BP AV. PADRE CRUZ', 'opening_hours': '24/7', 'operator': 'BP', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",POINT (-9.1632943 38.7624002),"{'addr:city': 'Lisboa', 'addr:postcode': '1600-000', 'addr:street': 'Av. Padre Cruz', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'brand:wikipedia': 'en:BP', 'check_date': '2025-08-26', 'fuel:adblue': 'yes', 'fuel:diesel': 'yes', 'fuel:lpg': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'name': 'BP AV. PADRE CRUZ', 'opening_hours': '24/7', 'operator': 'BP', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",True,False,POINT (-9.1632943 38.7624002)
269332534,node,"{'addr:city': 'Lagos', 'addr:postcode': '8600-327', 'addr:street': 'EN125 Telheiro', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'check_date': '2025-08-25', 'compressed_air': 'yes', 'fuel:lpg': 'yes', 'name': 'Lagos - E. N. 125 (Oeste)', 'operator': 'BP', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/', 'valves': 'schrader', 'wheelchair': 'yes'}",POINT (-8.6733911 37.1197796),"{'addr:city': 'Lagos', 'addr:postcode': '8600-327', 'addr:street': 'EN125 Telheiro', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'check_date': '2025-08-25', 'compressed_air': 'yes', 'fuel:lpg': 'yes', 'name': 'Lagos - E. N. 125 (Oeste)', 'operator': 'BP', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/', 'valves': 'schrader', 'wheelchair': 'yes'}",True,False,POINT (-8.6733911 37.1197796)
269905948,node,"{'addr:city': 'Lagos', 'addr:housenumber': '86', 'addr:postcode': '8600', 'addr:street': 'Rua Cândido dos Reis', 'amenity': 'restaurant', 'name': ""Mullen's"", 'opening_hours': 'Mo-Su 12:00-00:00', 'phone': '[phone]'}",POINT (-8.672963 [phone]),"{'addr:city': 'Lagos', 'addr:housenumber': '86', 'addr:postcode': '8600', 'addr:street': 'Rua Cândido dos Reis', 'amenity': 'restaurant', 'name': ""Mullen's"", 'opening_hours': 'Mo-Su 12:00-00:00', 'phone': '[phone]'}",True,False,POINT (-8.672963 [phone])
281335806,node,"{'addr:postcode': '2560-232', 'name': 'Paul', 'place': 'hamlet'}",POINT (-9.2852334 39.1008854),"{'addr:postcode': '2560-232', 'name': 'Paul', 'place': 'hamlet'}",True,False,POINT (-9.2852334 39.1008854)
286728213,node,"{'addr:city': 'Curral das Freiras', 'addr:postcode': '9000-421', 'email': '[email]', 'name': 'Hotel Eira Do Serrado', 'phone': '[phone]', 'rooms': '26', 'tourism': 'hotel', 'website': 'https://www.eiradoserrado.com'}",POINT (-16.962948 32.710232),"{'addr:city': 'Curral das Freiras', 'addr:postcode': '9000-421', 'email': '[email]', 'name': 'Hotel Eira Do Serrado', 'phone': '[phone]', 'rooms': '26', 'tourism': 'hotel', 'website': 'https://www.eiradoserrado.com'}",True,False,POINT (-16.962948 32.710232)
287011979,node,"{'addr:city': 'ELVAS', 'addr:postcode': '7350-443', 'addr:street': 'IP 7/A 6 Km 4,5', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'check_date': '2025-08-25', 'fuel:GTL_diesel': 'yes', 'fuel:diesel': 'yes', 'fuel:lpg': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'is_in:municipality': 'BADAJOZ', 'is_in:province': 'BADAJOZ', 'name': 'A.S. CAIA B', 'opening_hours': '24/7', 'operator': 'Repsol', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",POINT (-7.0488382 38.8835997),"{'addr:city': 'ELVAS', 'addr:postcode': '7350-443', 'addr:street': 'IP 7/A 6 Km 4,5', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'check_date': '2025-08-25', 'fuel:GTL_diesel': 'yes', 'fuel:diesel': 'yes', 'fuel:lpg': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'is_in:municipality': 'BADAJOZ', 'is_in:province': 'BADAJOZ', 'name': 'A.S. CAIA B', 'opening_hours': '24/7', 'operator': 'Repsol', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",True,False,POINT (-7.0488382 38.8835997)
287458462,node,"{'addr:city': 'São Mamede de Infesta', 'addr:street': 'Rua Godinho de Faria', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'brand:wikipedia': 'es:Repsol', 'name': 'Repsol', 'operator': 'Repsol'}",POINT (-8.6107174 41.1963674),"{'addr:city': 'São Mamede de Infesta', 'addr:street': 'Rua Godinho de Faria', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'brand:wikipedia': 'es:Repsol', 'name': 'Repsol', 'operator': 'Repsol'}",True,False,POINT (-8.6107174 41.1963674)
290915382,node,"{'addr:city': 'Samouco - Ponte Vasco da Gama', 'addr:postcode': '2870-000', 'addr:street': 'Acesso Ponte Vasco da Gama, Km 13,8 (N/S)', 'amenity': 'fuel', 'brand': 'Galp', 'brand:wikidata': 'Q1492739', 'brand:wikipedia': 'en:Galp Energia', 'check_date': '2025-08-27', 'fuel:lpg': 'yes', 'name': 'GALP A12 A.S. Alcochete - Pte Vasco da Gama (N/S)', 'operator': 'Galp', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",POINT (-8.9880137 38.7259751),"{'addr:city': 'Samouco - Ponte Vasco da Gama', 'addr:postcode': '2870-000', 'addr:street': 'Acesso Ponte Vasco da Gama, Km 13,8 (N/S)', 'amenity': 'fuel', 'brand': 'Galp', 'brand:wikidata': 'Q1492739', 'brand:wikipedia': 'en:Galp Energia', 'check_date': '2025-08-27', 'fuel:lpg': 'yes', 'name': 'GALP A12 A.S. Alcochete - Pte Vasco da Gama (N/S)', 'operator': 'Galp', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",True,False,POINT (-8.9880137 38.7259751)
291928851,node,"{'addr:city': 'Montijo', 'addr:postcode': '2870-823', 'addr:street': 'Rua Vasco da Gama', 'amenity': 'fuel', 'check_date': '2025-02-16', 'check_date:compressed_air': '2025-02-16', 'compressed_air': 'yes', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'name': 'E.Leclerc', 'opening_hours': '24/7', 'operator': 'E.Leclerc', 'valves': 'schrader', 'wheelchair': 'yes'}",POINT (-8.9602 38.7018112),"{'addr:city': 'Montijo', 'addr:postcode': '2870-823', 'addr:street': 'Rua Vasco da Gama', 'amenity': 'fuel', 'check_date': '2025-02-16', 'check_date:compressed_air': '2025-02-16', 'compressed_air': 'yes', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'name': 'E.Leclerc', 'opening_hours': '24/7', 'operator': 'E.Leclerc', 'valves': 'schrader', 'wheelchair': 'yes'}",True,False,POINT (-8.9602 38.7018112)
293441143,node,"{'addr:city': 'Porto Moniz', 'addr:postcode': '9270-095', 'addr:street': 'Rua Forte de são João Batista', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'name': 'Repsol E1950'}",POINT (-17.1669145 32.8659441),"{'addr:city': 'Porto Moniz', 'addr:postcode': '9270-095', 'addr:street': 'Rua Forte de são João Batista', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'name': 'Repsol E1950'}",True,False,POINT (-17.1669145 32.8659441)
293762205,node,"{'addr:city': 'Ribeira Brava', 'addr:postcode': '9350-000', 'addr:street': 'Feiteiras', 'brand': 'Valley View Hotel Encumeada', 'check_date': '2024-11-20', 'email': '[email]', 'internet_access': 'yes', 'internet_access:fee': 'customers', 'name': 'Valley View Hotel Encumeada', 'phone': '[phone]', 'rooms': '50', 'stars': '3', 'tourism': 'hotel', 'website': 'https://www.valleyviewhotelencumeada.pt'}",POINT (-17.0244953 32.7495336),"{'addr:city': 'Ribeira Brava', 'addr:postcode': '9350-000', 'addr:street': 'Feiteiras', 'brand': 'Valley View Hotel Encumeada', 'check_date': '2024-11-20', 'email': '[email]', 'internet_access': 'yes', 'internet_access:fee': 'customers', 'name': 'Valley View Hotel Encumeada', 'phone': '[phone]', 'rooms': '50', 'stars': '3', 'tourism': 'hotel', 'website': 'https://www.valleyviewhotelencumeada.pt'}",True,False,POINT (-17.0244953 32.7495336)
297318763,node,"{'addr:city': 'Guilhufe e Urrô', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'name': 'BP'}",POINT (-8.3068138 41.1925757),"{'addr:city': 'Guilhufe e Urrô', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'name': 'BP'}",True,False,POINT (-8.3068138 41.1925757)
297818113,node,"{'addr:housenumber': '19A', 'addr:street': 'Rua do Hospital Velho', 'name': 'Residencial Funchal', 'tourism': 'hostel', 'wikidata': 'Q111119247'}",POINT (-16.9036373 32.6490613),"{'addr:housenumber': '19A', 'addr:street': 'Rua do Hospital Velho', 'name': 'Residencial Funchal', 'tourism': 'hostel', 'wikidata': 'Q111119247'}",True,False,POINT (-16.9036373 32.6490613)
298176965,node,"{'addr:city': 'Lisboa', 'addr:housenumber': '3', 'addr:postcode': '1250-165', 'addr:street': 'Rua Mouzinho da Silveira', 'fax': '[phone]', 'internet_access': 'wlan', 'name': 'Hotel Jorge V', 'operator': 'Hotusa Hotels', 'phone': '[phone]', 'rooms': '49', 'source:pkey': 'b945c72b-d064-404e-88fe-97febe43026e', 'stars': '3', 'tourism': 'hotel', 'website': 'https://www.hoteljorgev.com/'}",POINT (-9.1494002 38.7213092),"{'addr:city': 'Lisboa', 'addr:housenumber': '3', 'addr:postcode': '1250-165', 'addr:street': 'Rua Mouzinho da Silveira', 'fax': '[phone]', 'internet_access': 'wlan', 'name': 'Hotel Jorge V', 'operator': 'Hotusa Hotels', 'phone': '[phone]', 'rooms': '49', 'source:pkey': 'b945c72b-d064-404e-88fe-97febe43026e', 'stars': '3', 'tourism': 'hotel', 'website': 'https://www.hoteljorgev.com/'}",True,False,POINT (-9.1494002 38.7213092)
298351852,node,"{'addr:street': 'Rua Dr. Jaoa Abel Freitas', 'amenity': 'restaurant', 'contact:phone': '[phone]', 'cuisine': 'regional', 'name': 'Vila do Peixe', 'opening_hours': 'Mo-Su 11:00-23:00', 'toilets': 'yes', 'toilets:wheelchair': 'yes', 'website': 'https://www.viladopeixe.com/', 'wheelchair': 'yes'}",POINT (-16.9747562 32.6490861),"{'addr:street': 'Rua Dr. Jaoa Abel Freitas', 'amenity': 'restaurant', 'contact:phone': '[phone]', 'cuisine': 'regional', 'name': 'Vila do Peixe', 'opening_hours': 'Mo-Su 11:00-23:00', 'toilets': 'yes', 'toilets:wheelchair': 'yes', 'website': 'https://www.viladopeixe.com/', 'wheelchair': 'yes'}",True,False,POINT (-16.9747562 32.6490861)
300300320,node,"{'addr:housenumber': '30A', 'addr:street': 'Rua Dr. Jaoa Abel Freitas', 'amenity': 'restaurant', 'cuisine': 'regional', 'name': 'Vila da Carne', 'website': '[email]'}",POINT (-16.97549 32.6494493),"{'addr:housenumber': '30A', 'addr:street': 'Rua Dr. Jaoa Abel Freitas', 'amenity': 'restaurant', 'cuisine': 'regional', 'name': 'Vila da Carne', 'website': '[email]'}",True,False,POINT (-16.97549 32.6494493)
300346592,node,"{'addr:city': 'Santo Isidoro', 'addr:housenumber': '48', 'addr:postcode': '2640-002', 'addr:street': 'Estrada de Albarral', 'amenity': 'pharmacy', 'name': 'Farmácia Oceano', 'source': 'http://portalnacional.com.pt/farmacia/farmacia-oceano-25852/'}",POINT (-9.4162215 39.0043337),"{'addr:city': 'Santo Isidoro', 'addr:housenumber': '48', 'addr:postcode': '2640-002', 'addr:street': 'Estrada de Albarral', 'amenity': 'pharmacy', 'name': 'Farmácia Oceano', 'source': 'http://portalnacional.com.pt/farmacia/farmacia-oceano-25852/'}",True,False,POINT (-9.4162215 39.0043337)
300363340,node,"{'addr:street': 'Rua Brigadeiro Oudinot', 'amenity': 'restaurant', 'cuisine': 'regional', 'internet_access': 'wlan', 'name': 'Restaurante Pastelaria'}",POINT (-16.904022 32.6487598),"{'addr:street': 'Rua Brigadeiro Oudinot', 'amenity': 'restaurant', 'cuisine': 'regional', 'internet_access': 'wlan', 'name': 'Restaurante Pastelaria'}",True,False,POINT (-16.904022 32.6487598)
300363346,node,"{'addr:city': 'Funchal', 'addr:housenumber': '6', 'addr:postcode': '9050-025', 'addr:street': 'Largo do Phelps', 'consulate': 'yes', 'contact:email': '[email]', 'contact:phone': '[phone]', 'country': 'DE', 'diplomatic': 'consulate', 'name': 'Deutsches Konsulat', 'office': 'diplomatic', 'official_name': 'Consulate of Germany in Funchal, Portugal', 'target': 'PT'}",POINT (-16.9066356 32.6496039),"{'addr:city': 'Funchal', 'addr:housenumber': '6', 'addr:postcode': '9050-025', 'addr:street': 'Largo do Phelps', 'consulate': 'yes', 'contact:email': '[email]', 'contact:phone': '[phone]', 'country': 'DE', 'diplomatic': 'consulate', 'name': 'Deutsches Konsulat', 'office': 'diplomatic', 'official_name': 'Consulate of Germany in Funchal, Portugal', 'target': 'PT'}",True,False,POINT (-16.9066356 32.6496039)
