id,type,parsed_tags,basic_complete,full_complete
25624123,node,"{'addr:postcode': '5430-403', 'capital': '7', 'name': 'Valpaços', 'name:ru': 'Валпасуш', 'place': 'city', 'population': '4012', 'population:date': '2011', 'wikidata': 'Q757856', 'wikipedia': 'pt:Valpaços'}",False,False
26860417,node,"{'access': 'customers', 'addr:city': 'Braga', 'addr:postcode': '4715-214', 'capacity:caravans': '40', 'capacity:tents': '60', 'caravans': 'yes', 'check_date': '2023-11-27', 'contact:phone': '[phone]', 'contact:website': 'https://www.cm-braga.pt/pt/1201/conhecer/alojamento/parque-de-campismo-e-pousada-da-juventude/item/item-1-859', 'email': '[email]', 'fee': 'yes', 'name': 'Parque de Campismo e Caravanismo Municipal de Braga', 'opening_hours': '08:00-23:00', 'short_name': 'Parque de Campismo de Braga', 'tents': 'yes', 'tourism': 'camp_site'}",False,False
31236403,node,"{'addr:postcode': '3600-011', 'name': 'Bustelo', 'place': 'hamlet'}",False,False
46756926,node,"{'addr:city': 'Faro', 'addr:postcode': '8000-133', 'addr:street': 'Largo da Estação dos Caminhos de Ferro', 'ele': '5', 'name': 'Faro', 'nat_ref': '73007', 'official_name': 'Estação Ferroviária de Faro', 'operator': 'Infraestruturas de Portugal, S.A.', 'operator:wikidata': 'Q20730106', 'operator:wikipedia': 'pt:Infraestruturas de Portugal', 'public_transport': 'station', 'railway': 'station', 'railway:position': '83.5', 'railway:ref': 'FAR', 'start_date': '1889-07-01', 'train': 'yes', 'website': 'https://www.cp.pt/passageiros/en/train-times/Stations/faro-station', 'wheelchair': 'yes', 'wikidata': 'Q8779773', 'wikipedia': 'pt:Estação Ferroviária de Faro'}",False,False
196096846,node,"{'addr:city': 'Sesimbra', 'addr:street': 'Avenida 25 de Abril', 'amenity': 'restaurant', 'cuisine': 'regional', 'diet:meat': 'yes', 'diet:omnivore': 'yes', 'diet:pescetarian': 'yes', 'name': 'Restaurante Tisaura'}",False,False
197571868,node,"{'addr:city': 'Sesimbra', 'addr:postcode': '2970', 'name': 'Santana', 'place': 'hamlet'}",False,False
201647177,node,"{'addr:city': 'Monchique', 'addr:postcode': '8550', 'addr:street': 'Sítio do Porto Escuro', 'amenity': 'restaurant', 'cuisine': 'regional', 'email': '[email]', 'name': 'Jardim das Oliveiras', 'operator': 'IguariaSafira, Lda', 'outdoor_seating': 'yes', 'phone': '[phone];[phone];[phone]', 'ref:vatin': 'PT [phone]', 'smoking': 'separated', 'website': 'https://www.jardimdasoliveiras.com/', 'wheelchair': 'limited'}",False,False
206385946,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '81-85', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'restaurant', 'branch': 'Coimbra', 'contact:facebook': 'outbeco.pt', 'contact:instagram': 'outbeco.pt', 'name': 'Outbêco', 'website': 'https://outbeco.pt'}",True,True
239717466,node,"{'addr:city': 'Soure', 'addr:postcode': '3130-000', 'addr:street': 'Cruz Nova', 'amenity': 'fuel', 'brand': 'Repsol', 'check_date': '2025-08-26', 'fuel:lpg': 'yes', 'name': 'E.S. SOURE', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",False,False
250105490,node,"{'addr:city': 'Meãs', 'addr:postcode': '3220-115', 'addr:street': 'Rua Trás das Casas 29', 'amenity': 'fuel', 'check_date': '2025-08-25', 'fuel:lpg': 'yes', 'name': 'Gasodueça', 'operator': 'Gasodueça', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",False,False
250105863,node,"{'addr:city': 'Miranda do Corvo', 'addr:postcode': '3220-209', 'addr:street': 'Rua do Cruzeiro', 'amenity': 'pharmacy', 'name': 'Farmácia Lima Natário', 'phone': '[phone]'}",False,False
[phone],node,"{'addr:city': 'Coimbra', 'addr:hamlet': 'Urbanização Quinta Dom João', 'addr:housenumber': 'Lote 9', 'addr:postcode': '3030-020', 'addr:street': 'Praça Mestre Pero', 'amenity': 'cafe', 'contact:facebook': 'cafedomjoao', 'name': 'Café Dom João', 'opening_hours': 'Mo-Sa 08:00-02:00', 'phone': '[phone]'}",True,True
[phone],node,"{'addr:city': 'Coimbra', 'addr:housenumber': '24', 'addr:postcode': '3030-020', 'addr:street': 'Praça Mestre Pero', 'contact:facebook': 'higiprev', 'contact:instagram': 'higiprevlda', 'description': 'Empresa de Prestação de Serviços Externos na área de Segurança e Saúde no Trabalho, Higiene e Segurança Alimentar, Controlo de Pragas e Formação', 'name': 'Higiprev', 'office': 'company', 'phone': '[phone]', 'website': 'https://higiprev.wixsite.com/higiprev'}",True,True
251572995,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '93', 'addr:postcode': '3030', 'addr:street': 'Rua do Brasil', 'disused:amenity': 'restaurant', 'disused:name': 'Cantinho dos Grelhados', 'shop': 'vacant'}",True,True
251574333,node,"{'addr:housenumber': '63', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'pub', 'contact:facebook': 'petisqueira.seminario', 'cuisine': 'regional', 'name': 'Seminário', 'opening_hours': 'Mo-Sa 11:00-00:00', 'phone': '[phone]'}",True,False
[phone],node,"{'addr:city': 'Coimbra', 'addr:hamlet': 'Quinta de Dom João', 'addr:housenumber': 'Lote 10', 'addr:postcode': '3030-413', 'addr:street': 'Praça Mestre Pero', 'amenity': 'cafe', 'cuisine': 'coffee_shop;regional', 'name': 'Tasquinha do João', 'opening_hours': 'Mo-Fr 09:00-23:00; Sa 09:00-15:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'website': 'tasquinhadojoao.eatbu.com'}",True,True
251634933,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '56', 'addr:postcode': '3030-175', 'addr:street': 'Rua do Brasil', 'amenity': 'restaurant', 'name': 'Francesinhas & Cª'}",True,True
251898013,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '4', 'addr:postcode': '3030-059', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'contact:facebook': 'Café-Esquininha-177821126001927', 'cuisine': 'regional', 'name': 'Esquininha', 'opening_hours': 'Mo-Sa 12:00-02:00;Su 15:00-23:45', 'phone': '[phone]'}",True,True
[phone],node,"{'addr:city': 'Coimbra', 'addr:housenumber': '28', 'addr:postcode': '3030-049', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'contact:facebook': 'cafemonacocoimbra', 'contact:instagram': 'cafemonacocoimbra', 'name': 'Mónaco', 'opening_hours': 'Mo-Th, Su 12:00-00:00; Fr, Sa 12:00-02:00', 'phone': '[phone]'}",True,True
[phone],node,"{'addr:housenumber': '86', 'addr:street': 'Rua Daniel de Matos', 'amenity': 'cafe', 'check_date': '2022-09-27', 'contact:facebook': 'tettriscafe', 'cuisine': 'regional;tapas;sandwich', 'internet_access': 'wlan', 'internet_access:fee': 'customers', 'name': 'Tettris', 'opening_hours': 'Mo-Fr 08:00-02:00; Su 09:00-02:00', 'outdoor_seating': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '[phone]', 'wheelchair': 'no'}",True,False
251908676,node,"{'addr:city': 'Coimbra', 'addr:housenumber': '168', 'addr:postcode': '3030-996', 'addr:street': 'Rua Paulo Quintela', 'amenity': 'post_office', 'branch': 'Loja Vale das Flores', 'name': 'Loja CTT', 'opening_hours': 'Mo-Fr 09:00-18:00', 'phone': '[phone]'}",True,True
[phone],node,"{'addr:city': 'Coimbra', 'addr:housenumber': '70', 'addr:street': 'Rua do Brasil', 'amenity': 'pharmacy', 'name': 'Farmácia Rocha', 'phone': '[phone]'}",True,False
[phone],node,"{'addr:city': 'Coimbra', 'addr:floor': '0', 'addr:housenumber': '23', 'addr:postcode': '3030-182', 'addr:street': 'Travessa dos Combatentes da Grande Guerra', 'branch': 'Coimbra - Combatentes', 'brand': 'Pingo Doce', 'brand:wikidata': 'Q1575057', 'brand:wikipedia': 'pt:Pingo Doce', 'check_date': '2022-07-02', 'contact:facebook': 'pingodoce', 'contact:instagram': 'pingodoce', 'contact:linkedin': 'https://www.linkedin.com/company/pingo-doce', 'contact:phone': '[phone]', 'contact:tiktok': 'pingodoce', 'contact:youtube': 'pingodocept', 'level': '0', 'name': 'Pingo Doce', 'opening_hours': 'Mo-Su 08:00-21:00; easter 08:00-14:00', 'payment:coins': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:notes': 'yes', 'payment:visa': 'yes', 'ref': '323', 'shop': 'supermarket', 'source:contact': 'website', 'source:opening_hours': 'website', 'website': 'https://www.pingodoce.pt/lojas/coimbra-combatentes/'}",True,True
252520300,node,"{'addr:housenumber': '3', 'addr:postcode': '3000-186', 'addr:street': 'Rua Augusto Filipe Simões', 'amenity': 'pub', 'check_date': '2022-12-19', 'contact:facebook': 'tabernacasacosta', 'cuisine': 'regional', 'name': 'Taberna Casa Costa', 'opening_hours': 'Mo-Fr, Su 07:00-00:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'website': 'https://www.restaurantetabernacasacosta.pt/'}",True,False
252652559,node,"{'addr:city': 'Eiras', 'addr:housenumber': '2', 'addr:street': 'Rua da Cruz Nova', 'amenity': 'pharmacy', 'name': 'Farmácia Barros', 'phone': '[phone]', 'wheelchair': 'yes'}",True,False
253226435,node,"{'addr:city': 'Miranda do Corvo', 'addr:housenumber': '34', 'addr:postcode': '3220-205', 'addr:street': 'R. João Paulo II', 'brand': 'Auchan', 'brand:wikidata': 'Q758603', 'name': 'Auchan', 'shop': 'supermarket'}",True,True
255390120,node,"{'addr:postcode': '3600-011', 'capital': '8', 'name': 'Almofala', 'place': 'village', 'population': '228', 'population:date': '2011', 'wikidata': 'Q64353', 'wikimedia_commons': 'Category:Almofala (Castro Daire)', 'wikipedia': 'en:Almofala'}",False,False
256583354,node,"{'addr:city': 'Lisboa', 'addr:postcode': '1700-354', 'addr:street': 'turning_loop'}",False,False
258137754,node,"{'addr:city': 'Povos', 'addr:postcode': '2600-000', 'addr:street': 'EN 1 Km 24,7', 'amenity': 'fuel', 'brand': 'Galp', 'brand:wikidata': 'Q1492739', 'brand:wikipedia': 'en:Galp Energia', 'check_date': '2025-08-25', 'fuel:lpg': 'yes', 'name': 'GALP VILA FRANCA XIRA', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/', 'wheelchair': 'limited'}",False,False
258199084,node,"{'addr:city': 'Vila Franca de Xira', 'addr:housenumber': '110', 'addr:postcode': '2600-180', 'addr:street': 'Rua Luís de Camões', 'amenity': 'police', 'name': '90ª Esquadra - Vila Franca de Xira', 'operator': 'Polícia de Segurança Pública', 'operator:short': 'PSP', 'operator:wikidata': 'Q3460075', 'operator:wikipedia': 'en:Polícia de Segurança Pública'}",True,True
259113774,node,"{'addr:housenumber': '1 A/D', 'addr:postcode': '1600-612', 'addr:street': 'Rua Professor Dias Amado', 'amenity': 'bank', 'atm': 'yes', 'branch': 'Telheiras Avenida', 'brand': 'Millennium bcp', 'brand:wikidata': 'Q118581', 'brand:wikipedia': 'pt:Banco Comercial Português', 'email': '[email]', 'fax': '[phone]', 'name': 'Millennium bcp', 'official_name': 'Banco Comercial Português', 'official_name:en': 'Portuguese Commercial Bank', 'official_name:es': 'Banco Comercial Português', 'opening_hours': 'Mo-Fr 08:30-15:30', 'operator': 'Banco Comercial Português', 'operator:wikidata': 'Q118581', 'operator:wikipedia': 'pt:Banco Comercial Português', 'phone': '[phone]'}",True,False
[phone],node,"{'addr:country': 'PT', 'addr:postcode': '2950-425', 'is_in': 'Estr. dos Restauradores do Concelho de Palmela', 'name': 'NOWO'}",False,False
262369214,node,"{'addr:city': 'Lisboa', 'addr:housenumber': '1/3', 'addr:postcode': '1600-635', 'addr:street': 'Rua Professor João Barreira', 'brand': 'Gleba', 'brand:wikipedia': 'pt:Gleba', 'drive_through': 'no', 'name': 'Gleba Telheiras', 'opening_hours': 'Mo-Su 07:00-20:30', 'phone': '[phone]', 'shop': 'bakery', 'website': 'https://mygleba.com/'}",True,True
262369830,node,"{'addr:city': 'Lisboa', 'addr:postcode': '1600-000', 'addr:street': 'Av. Padre Cruz', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'brand:wikipedia': 'en:BP', 'check_date': '2025-08-26', 'fuel:adblue': 'yes', 'fuel:diesel': 'yes', 'fuel:lpg': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'name': 'BP AV. PADRE CRUZ', 'opening_hours': '24/7', 'operator': 'BP', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",False,False
269332534,node,"{'addr:city': 'Lagos', 'addr:postcode': '8600-327', 'addr:street': 'EN125 Telheiro', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'check_date': '2025-08-25', 'compressed_air': 'yes', 'fuel:lpg': 'yes', 'name': 'Lagos - E. N. 125 (Oeste)', 'operator': 'BP', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/', 'valves': 'schrader', 'wheelchair': 'yes'}",False,False
269905948,node,"{'addr:city': 'Lagos', 'addr:housenumber': '86', 'addr:postcode': '8600', 'addr:street': 'Rua Cândido dos Reis', 'amenity': 'restaurant', 'name': ""Mullen's"", 'opening_hours': 'Mo-Su 12:00-00:00', 'phone': '[phone]'}",True,True
[phone],node,"{'addr:postcode': '2560-232', 'name': 'Paul', 'place': 'hamlet'}",False,False
286728213,node,"{'addr:city': 'Curral das Freiras', 'addr:postcode': '9000-421', 'email': '[email]', 'name': 'Hotel Eira Do Serrado', 'phone': '[phone]', 'rooms': '26', 'tourism': 'hotel', 'website': 'https://www.eiradoserrado.com'}",False,False
287011979,node,"{'addr:city': 'ELVAS', 'addr:postcode': '7350-443', 'addr:street': 'IP 7/A 6 Km 4,5', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'check_date': '2025-08-25', 'fuel:GTL_diesel': 'yes', 'fuel:diesel': 'yes', 'fuel:lpg': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'is_in:municipality': 'BADAJOZ', 'is_in:province': 'BADAJOZ', 'name': 'A.S. CAIA B', 'opening_hours': '24/7', 'operator': 'Repsol', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",False,False
287458462,node,"{'addr:city': 'São Mamede de Infesta', 'addr:street': 'Rua Godinho de Faria', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'brand:wikipedia': 'es:Repsol', 'name': 'Repsol', 'operator': 'Repsol'}",False,False
290915382,node,"{'addr:city': 'Samouco - Ponte Vasco da Gama', 'addr:postcode': '2870-000', 'addr:street': 'Acesso Ponte Vasco da Gama, Km 13,8 (N/S)', 'amenity': 'fuel', 'brand': 'Galp', 'brand:wikidata': 'Q1492739', 'brand:wikipedia': 'en:Galp Energia', 'check_date': '2025-08-27', 'fuel:lpg': 'yes', 'name': 'GALP A12 A.S. Alcochete - Pte Vasco da Gama (N/S)', 'operator': 'Galp', 'source': 'Direção-Geral de Energia e Geologia', 'source:url': 'https://precoscombustiveis.dgeg.gov.pt/'}",False,False
291928851,node,"{'addr:city': 'Montijo', 'addr:postcode': '2870-823', 'addr:street': 'Rua Vasco da Gama', 'amenity': 'fuel', 'check_date': '2025-02-16', 'check_date:compressed_air': '2025-02-16', 'compressed_air': 'yes', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'fuel:octane_98': 'yes', 'name': 'E.Leclerc', 'opening_hours': '24/7', 'operator': 'E.Leclerc', 'valves': 'schrader', 'wheelchair': 'yes'}",False,False
293441143,node,"{'addr:city': 'Porto Moniz', 'addr:postcode': '9270-095', 'addr:street': 'Rua Forte de são João Batista', 'amenity': 'fuel', 'brand': 'Repsol', 'brand:wikidata': 'Q174747', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'name': 'Repsol E1950'}",False,False
293762205,node,"{'addr:city': 'Ribeira Brava', 'addr:postcode': '9350-000', 'addr:street': 'Feiteiras', 'brand': 'Valley View Hotel Encumeada', 'check_date': '2024-11-20', 'email': '[email]', 'internet_access': 'yes', 'internet_access:fee': 'customers', 'name': 'Valley View Hotel Encumeada', 'phone': '[phone]', 'rooms': '50', 'stars': '3', 'tourism': 'hotel', 'website': 'https://www.valleyviewhotelencumeada.pt'}",False,False
297318763,node,"{'addr:city': 'Guilhufe e Urrô', 'amenity': 'fuel', 'brand': 'BP', 'brand:wikidata': 'Q152057', 'name': 'BP'}",False,False
297818113,node,"{'addr:housenumber': '19A', 'addr:street': 'Rua do Hospital Velho', 'name': 'Residencial Funchal', 'tourism': 'hostel', 'wikidata': 'Q111119247'}",True,False
298176965,node,"{'addr:city': 'Lisboa', 'addr:housenumber': '3', 'addr:postcode': '1250-165', 'addr:street': 'Rua Mouzinho da Silveira', 'fax': '[phone]', 'internet_access': 'wlan', 'name': 'Hotel Jorge V', 'operator': 'Hotusa Hotels', 'phone': '[phone]', 'rooms': '49', 'source:pkey': 'b945c72b-d064-404e-88fe-97febe43026e', 'stars': '3', 'tourism': 'hotel', 'website': 'https://www.hoteljorgev.com/'}",True,True
298351852,node,"{'addr:street': 'Rua Dr. Jaoa Abel Freitas', 'amenity': 'restaurant', 'contact:phone': '[phone]', 'cuisine': 'regional', 'name': 'Vila do Peixe', 'opening_hours': 'Mo-Su 11:00-23:00', 'toilets': 'yes', 'toilets:wheelchair': 'yes', 'website': 'https://www.viladopeixe.com/', 'wheelchair': 'yes'}",False,False
300300320,node,"{'addr:housenumber': '30A', 'addr:street': 'Rua Dr. Jaoa Abel Freitas', 'amenity': 'restaurant', 'cuisine': 'regional', 'name': 'Vila da Carne', 'website': '[email]'}",True,False
300346592,node,"{'addr:city': 'Santo Isidoro', 'addr:housenumber': '48', 'addr:postcode': '2640-002', 'addr:street': 'Estrada de Albarral', 'amenity': 'pharmacy', 'name': 'Farmácia Oceano', 'source': 'http://portalnacional.com.pt/farmacia/farmacia-oceano-25852/'}",True,True
300363340,node,"{'addr:street': 'Rua Brigadeiro Oudinot', 'amenity': 'restaurant', 'cuisine': 'regional', 'internet_access': 'wlan', 'name': 'Restaurante Pastelaria'}",False,False
300363346,node,"{'addr:city': 'Funchal', 'addr:housenumber': '6', 'addr:postcode': '9050-025', 'addr:street': 'Largo do Phelps', 'consulate': 'yes', 'contact:email': '[email]', 'contact:phone': '[phone]', 'country': 'DE', 'diplomatic': 'consulate', 'name': 'Deutsches Konsulat', 'office': 'diplomatic', 'official_name': 'Consulate of Germany in Funchal, Portugal', 'target': 'PT'}",True,True
300363348,node,"{'addr:city': 'Funchal', 'addr:housenumber': '19', 'addr:postcode': '9050-449', 'addr:street': 'Rua Doutor Fernão de Ornelas', 'amenity': 'pharmacy', 'check_date:currency:XBT': '2024-06-06', 'currency:XBT': 'yes', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'Farmacia Confiança - Pharmacy', 'opening_hours': 'Mo-Sa 08:00-20:00', 'payment:lightning': 'yes', 'payment:lightning_contactless': 'yes', 'payment:onchain': 'yes', 'phone': '([phone] 586', 'survey:date': '2025-03-19', 'website': 'https://www.farmaciasegura.pt'}",True,True
300363364,node,"{'addr:housenumber': '1', 'addr:street': 'Calçada do Pico', 'name': 'Museu da Quinta das Cruzes', 'tourism': 'museum'}",True,False
301267561,node,"{'addr:city': 'Lisboa', 'addr:housenumber': '2', 'addr:street': 'Largo do Carmo', 'amenity': 'cafe', 'check_date': '2024-05-06', 'contact:instagram': 'https://www.instagram.com/leitaria.academica/', 'name': 'Leitaria Académica', 'outdoor_seating': 'yes'}",True,False
304977484,node,"{'addr:city': 'Évora', 'addr:housenumber': '1', 'addr:postcode': '7000-646', 'addr:street': 'Largo da Misericórdia', 'internet_access': 'yes', 'name': 'Albergaria Solar de Monfalim', 'phone': '[phone]', 'rooms': '26', 'stars': '2', 'start_date': '1892', 'tourism': 'hotel', 'website': 'https://www.solarmonfalim.com/solar-monfalim'}",True,True
