Listagem dos Municípios portugueses: websites e histórico de versões no Arquivo.pt - 15-06-2021,,,,,,,,,,,,,,,,
"Fonte: Associação Nacional de Municípios Portugueses, Portal Autárquico – Direção-Geral das Autarquias Locais",,,,,,,,,,,,,,,,
Distrito,Município,Endereço (URL) do Website - online na Web,"URL - endereço para histórico
 de versões no Arquivo.pt","Município com link para histórico de
versões no Arquivo.pt ",Municípios no Facebook (geralmente fora do âmbito das recolhas do Arquivo.pt),,,,,,,,,,,
AÇORES,Angra do Heroísmo,https://angradoheroismo.pt/,https://arquivo.pt/wayback/https://angradoheroismo.pt/,Angra do Heroísmo,https://www.facebook.com/cmangradoheroismo/,,,,,,,,,,,
AÇORES,Calheta (Açores),http://www.cm-calheta.pt,https://arquivo.pt/wayback/http://www.cm-calheta.pt,Calheta (Açores),https://www.facebook.com/municipiodacalheta/,,,,,,,,,,,
AÇORES,Corvo,http://www.cm-corvo.pt,https://arquivo.pt/wayback/http://www.cm-corvo.pt,Corvo,,,,,,,,,,,,
AÇORES,Horta,http://www.cmhorta.pt,https://arquivo.pt/wayback/http://www.cmhorta.pt,Horta,https://www.facebook.com/municipiohorta/,,,,,,,,,,,
AÇORES,Lagoa (Açores),http://www.lagoa-acores.pt,https://arquivo.pt/wayback/http://www.lagoa-acores.pt,Lagoa (Açores),https://www.facebook.com/Câmara-Municipal-de-Lagoa-Açores-201265370077248/,,,,,,,,,,,
AÇORES,Lajes das Flores,http://www.cmlajesdasflores.pt/,https://arquivo.pt/wayback/http://www.cmlajesdasflores.pt/,Lajes das Flores,,,,,,,,,,,,
AÇORES,Lajes do Pico,http://www.cm-lajesdopico.pt/,https://arquivo.pt/wayback/http://www.cm-lajesdopico.pt/,Lajes do Pico,https://www.facebook.com/cmlajesdopico/,,,,,,,,,,,
AÇORES,Madalena,http://www.cm-madalena.pt,https://arquivo.pt/wayback/http://www.cm-madalena.pt,Madalena,https://www.facebook.com/Câmara-Municipal-da-Madalena-158913620925764/,,,,,,,,,,,
AÇORES,Nordeste,http://www.cmnordeste.pt,https://arquivo.pt/wayback/http://www.cmnordeste.pt,Nordeste,https://www.facebook.com/camaramunicipalnordeste/,,,,,,,,,,,
AÇORES,Ponta Delgada,www.cm-pontadelgada.pt,https://arquivo.pt/wayback/www.cm-pontadelgada.pt,Ponta Delgada,https://www.facebook.com/cmpontadelgada/,,,,,,,,,,,
AÇORES,Povoação,http://www.cm-povoacao.pt,https://arquivo.pt/wayback/http://www.cm-povoacao.pt,Povoação,https://www.facebook.com/municipiodapovoacao/,,,,,,,,,,,
AÇORES,Praia da Vitória,http://www.cmpv.pt,https://arquivo.pt/wayback/http://www.cmpv.pt,Praia da Vitória,https://www.facebook.com/MunicipioPraiaVitoria/,,,,,,,,,,,
AÇORES,Ribeira Grande,http://www.cm-ribeiragrande.pt,https://arquivo.pt/wayback/http://www.cm-ribeiragrande.pt,Ribeira Grande,https://www.facebook.com/cmribeiragrd/,,,,,,,,,,,
AÇORES,Santa Cruz da Graciosa,http://www.cm-graciosa.pt,https://arquivo.pt/wayback/http://www.cm-graciosa.pt,Santa Cruz da Graciosa,https://www.facebook.com/mscgraciosa/,,,,,,,,,,,
AÇORES,Santa Cruz das Flores,http://cm-santacruzdasflores.azoresdigital.pt,https://arquivo.pt/wayback/http://cm-santacruzdasflores.azoresdigital.pt,Santa Cruz das Flores,https://www.facebook.com/cmscflores/,,,,,,,,,,,
AÇORES,São Roque do Pico,http://cm-saoroquedopico.pt/,https://arquivo.pt/wayback/http://cm-saoroquedopico.pt/,São Roque do Pico,https://www.facebook.com/municipiosrp/,,,,,,,,,,,
AÇORES,Velas,http://cmvelas.pt,https://arquivo.pt/wayback/http://cmvelas.pt,Velas,https://www.facebook.com/municipiovelas/,,,,,,,,,,,
AÇORES,Vila do Porto,http://www.cm-viladoporto.pt,https://arquivo.pt/wayback/http://www.cm-viladoporto.pt,Vila do Porto,https://www.facebook.com/municipioviladoporto/,,,,,,,,,,,
AÇORES,Vila Franca do Campo,http://www.cmvfc.pt,https://arquivo.pt/wayback/http://www.cmvfc.pt,Vila Franca do Campo,https://www.facebook.com/CamaraMunicipalDeVilaFrancaDoCampo/,,,,,,,,,,,
ALGARVE,Castro Marim,http://www.cm-castromarim.pt,https://arquivo.pt/wayback/http://www.cm-castromarim.pt,Castro Marim,https://www.facebook.com/municipio.castromarim/,,,,,,,,,,,
ALMADA,Barreiro,http://www.cm-barreiro.pt,https://arquivo.pt/wayback/http://www.cm-barreiro.pt,Barreiro,https://www.facebook.com/municipio.barreiro/,,,,,,,,,,,
AVEIRO,Águeda,http://www.cm-agueda.pt,https://arquivo.pt/wayback/http://www.cm-agueda.pt,Águeda,https://www.facebook.com/cmagueda/,,,,,,,,,,,
AVEIRO,Albergaria-a-Velha,http://www.cm-albergaria.pt,https://arquivo.pt/wayback/http://www.cm-albergaria.pt,Albergaria-a-Velha,https://www.facebook.com/municipiodealbergariaavelha/,,,,,,,,,,,
AVEIRO,Anadia,http://www.cm-anadia.pt/,https://arquivo.pt/wayback/http://www.cm-anadia.pt/,Anadia,https://www.facebook.com/municipioanadia/,,,,,,,,,,,
AVEIRO,Arouca,https://www.cm-arouca.pt/,https://arquivo.pt/wayback/https://www.cm-arouca.pt/,Arouca,https://www.facebook.com/MunicipiodeArouca/,,,,,,,,,,,
AVEIRO,Aveiro,http://www.cm-aveiro.pt,https://arquivo.pt/wayback/http://www.cm-aveiro.pt,Aveiro,https://www.facebook.com/municipiodeaveiro/,,,,,,,,,,,
AVEIRO,Castelo de Paiva,http://www.cm-castelo-paiva.pt,https://arquivo.pt/wayback/http://www.cm-castelo-paiva.pt,Castelo de Paiva,https://www.facebook.com/municipiocastelodepaiva/,,,,,,,,,,,
AVEIRO,Espinho,https://portal.cm-espinho.pt/,https://arquivo.pt/wayback/https://portal.cm-espinho.pt/,Espinho,https://www.facebook.com/municipio.espinho/,,,,,,,,,,,
AVEIRO,Estarreja,http://www.cm-estarreja.pt,https://arquivo.pt/wayback/http://www.cm-estarreja.pt,Estarreja,https://www.facebook.com/estarrejamunicipio/,,,,,,,,,,,
AVEIRO,Ílhavo,http://www.cm-ilhavo.pt,https://arquivo.pt/wayback/http://www.cm-ilhavo.pt,Ílhavo,https://www.facebook.com/camaramunicipalilhavo/,,,,,,,,,,,
AVEIRO,Mealhada,http://www.cm-mealhada.pt,https://arquivo.pt/wayback/http://www.cm-mealhada.pt,Mealhada,https://www.facebook.com/camaramealhada/,,,,,,,,,,,
AVEIRO,Murtosa,http://www.cm-murtosa.pt,https://arquivo.pt/wayback/http://www.cm-murtosa.pt,Murtosa,https://www.facebook.com/municipiodamurtosa/,,,,,,,,,,,
AVEIRO,Oliveira de Azeméis,http://www.cm-oaz.pt,https://arquivo.pt/wayback/http://www.cm-oaz.pt,Oliveira de Azeméis,,,,,,,,,,,,
AVEIRO,Oliveira do Bairro,http://www.cm-olb.pt/,https://arquivo.pt/wayback/http://www.cm-olb.pt/,Oliveira do Bairro,https://www.facebook.com/municipio.oliveiradobairro/,,,,,,,,,,,
AVEIRO,Ovar,http://www.cm-ovar.pt,https://arquivo.pt/wayback/http://www.cm-ovar.pt,Ovar,https://www.facebook.com/cm.ovar/,,,,,,,,,,,
AVEIRO,Santa Maria da Feira,http://www.cm-feira.pt,https://arquivo.pt/wayback/http://www.cm-feira.pt,Santa Maria da Feira,https://www.facebook.com/municipio.smfeira/,,,,,,,,,,,
AVEIRO,São João da Madeira,http://www.cm-sjm.pt,https://arquivo.pt/wayback/http://www.cm-sjm.pt,São João da Madeira,https://www.facebook.com/CMSJM/,,,,,,,,,,,
AVEIRO,Sever do Vouga,http://www.cm-sever.pt,https://arquivo.pt/wayback/http://www.cm-sever.pt,Sever do Vouga,,,,,,,,,,,,
AVEIRO,Vagos,http://www.cm-vagos.pt,https://arquivo.pt/wayback/http://www.cm-vagos.pt,Vagos,https://www.facebook.com/municipiovagos,,,,,,,,,,,
AVEIRO,Vale de Cambra,http://www.cm-valedecambra.pt,https://arquivo.pt/wayback/http://www.cm-valedecambra.pt,Vale de Cambra,https://www.facebook.com/CMValedeCambra/,,,,,,,,,,,
BEJA,Aljustrel,http://www.mun-aljustrel.pt,https://arquivo.pt/wayback/http://www.mun-aljustrel.pt,Aljustrel,https://www.facebook.com/AljustrelMunicipio/,,,,,,,,,,,
BEJA,Almodôvar,http://www.cm-almodovar.pt,https://arquivo.pt/wayback/http://www.cm-almodovar.pt,Almodôvar,https://www.facebook.com/municipioalmodovar/,,,,,,,,,,,
BEJA,Alvito,http://www.cm-alvito.pt,https://arquivo.pt/wayback/http://www.cm-alvito.pt,Alvito,https://www.facebook.com/MunicipioAlvito/,,,,,,,,,,,
BEJA,Barrancos,http://www.cm-barrancos.pt,https://arquivo.pt/wayback/http://www.cm-barrancos.pt,Barrancos,https://www.facebook.com/camaramunicipaldebarrancos/,,,,,,,,,,,
BEJA,Beja,http://www.cm-beja.pt,https://arquivo.pt/wayback/http://www.cm-beja.pt,Beja,https://www.facebook.com/camaramunicipaldebeja/,,,,,,,,,,,
BEJA,Castro Verde,http://www.cm-castroverde.pt,https://arquivo.pt/wayback/http://www.cm-castroverde.pt,Castro Verde,https://www.facebook.com/municipiocastroverde/,,,,,,,,,,,
BEJA,Cuba,http://www.cm-cuba.pt,https://arquivo.pt/wayback/http://www.cm-cuba.pt,Cuba,https://www.facebook.com/municipio.cuba/,,,,,,,,,,,
BEJA,Ferreira do Alentejo,http://www.cm-ferreira-alentejo.pt,https://arquivo.pt/wayback/http://www.cm-ferreira-alentejo.pt,Ferreira do Alentejo,https://www.facebook.com/muncmfa/,,,,,,,,,,,
BEJA,Mértola,http://www.cm-mertola.pt,https://arquivo.pt/wayback/http://www.cm-mertola.pt,Mértola,https://www.facebook.com/municipiodemertola/,,,,,,,,,,,
BEJA,Odemira,http://www.cm-odemira.pt,https://arquivo.pt/wayback/http://www.cm-odemira.pt,Odemira,https://www.facebook.com/MunicipiodeOdemira/,,,,,,,,,,,
BEJA,Ourique,http://www.cm-ourique.pt,https://arquivo.pt/wayback/http://www.cm-ourique.pt,Ourique,https://www.facebook.com/municipio.deourique/,,,,,,,,,,,
BEJA,Serpa,http://www.cm-serpa.pt,https://arquivo.pt/wayback/http://www.cm-serpa.pt,Serpa,https://www.facebook.com/SerpaTerraForte/,,,,,,,,,,,
BRAGA,Amares,http://www.cm-amares.pt,https://arquivo.pt/wayback/http://www.cm-amares.pt,Amares,https://www.facebook.com/cmamares/,,,,,,,,,,,
BRAGA,Barcelos,http://www.cm-barcelos.pt,https://arquivo.pt/wayback/http://www.cm-barcelos.pt,Barcelos,https://www.facebook.com/MunicipioBarcelos/,,,,,,,,,,,
BRAGA,Braga,http://www.cm-braga.pt,https://arquivo.pt/wayback/http://www.cm-braga.pt,Braga,https://www.facebook.com/municipiodebraga/,,,,,,,,,,,
BRAGA,Cabeceiras de Basto,http://www.cabeceirasdebasto.pt,https://arquivo.pt/wayback/http://www.cabeceirasdebasto.pt,Cabeceiras de Basto,https://www.facebook.com/camaracabeceirasdebasto/,,,,,,,,,,,
BRAGA,Celorico de Basto,http://www.mun-celoricodebasto.pt/,https://arquivo.pt/wayback/http://www.mun-celoricodebasto.pt/,Celorico de Basto,https://www.facebook.com/municipio.celoricodebasto/,,,,,,,,,,,
BRAGA,Esposende,http://www.cm-esposende.pt,https://arquivo.pt/wayback/http://www.cm-esposende.pt,Esposende,https://www.facebook.com/Município-de-Esposende-173776416035932/,,,,,,,,,,,
BRAGA,Fafe,http://www.cm-fafe.pt,https://arquivo.pt/wayback/http://www.cm-fafe.pt,Fafe,https://www.facebook.com/municipiofafe/,,,,,,,,,,,
BRAGA,Guimarães,http://www.cm-guimaraes.pt,https://arquivo.pt/wayback/http://www.cm-guimaraes.pt,Guimarães,https://www.facebook.com/Municipio.Guimaraes/,,,,,,,,,,,
BRAGA,Póvoa de Lanhoso,http://www.mun-planhoso.pt/,https://arquivo.pt/wayback/http://www.mun-planhoso.pt/,Póvoa de Lanhoso,https://www.facebook.com/municipiodapovoadelanhoso/,,,,,,,,,,,
BRAGA,Terras de Bouro,http://www.cm-terrasdebouro.pt,https://arquivo.pt/wayback/http://www.cm-terrasdebouro.pt,Terras de Bouro,https://www.facebook.com/municipiodeterrasdebouro/,,,,,,,,,,,
BRAGA,Vieira do Minho,http://www.cm-vminho.pt,https://arquivo.pt/wayback/http://www.cm-vminho.pt,Vieira do Minho,https://www.facebook.com/vieiradominho.municipio/,,,,,,,,,,,
BRAGA,Vila Nova de Famalicão,http://www.vilanovadefamalicao.org,https://arquivo.pt/wayback/http://www.vilanovadefamalicao.org,Vila Nova de Famalicão,https://www.facebook.com/municipiodevnfamalicao/,,,,,,,,,,,
BRAGA,Vila Verde,http://www.cm-vilaverde.pt,https://arquivo.pt/wayback/http://www.cm-vilaverde.pt,Vila Verde,https://www.facebook.com/municipiovilaverde/,,,,,,,,,,,
BRAGA,Vizela,http://www.cm-vizela.pt,https://arquivo.pt/wayback/http://www.cm-vizela.pt,Vizela,https://www.facebook.com/CMVizela/,,,,,,,,,,,
BRAGANÇA,Alfândega da Fé,http://www.cm-alfandegadafe.pt,https://arquivo.pt/wayback/http://www.cm-alfandegadafe.pt,Alfândega da Fé,https://www.facebook.com/municipioalfandegadafe/,,,,,,,,,,,
BRAGANÇA,Bragança,http://www.cm-braganca.pt,https://arquivo.pt/wayback/http://www.cm-braganca.pt,Bragança,https://www.facebook.com/municipiobraganca/,,,,,,,,,,,
BRAGANÇA,Carrazeda de Ansiães,http://www.cm-carrazedadeansiaes.pt,https://arquivo.pt/wayback/http://www.cm-carrazedadeansiaes.pt,Carrazeda de Ansiães,https://www.facebook.com/municipio.carrazedadeansiaes/,,,,,,,,,,,
BRAGANÇA,Freixo de Espada à Cinta,http://www.cm-freixoespadacinta.pt,https://arquivo.pt/wayback/http://www.cm-freixoespadacinta.pt,Freixo de Espada à Cinta,https://www.facebook.com/municipiofreixoespadacinta/,,,,,,,,,,,
BRAGANÇA,Macedo de Cavaleiros,http://www.cm-macedodecavaleiros.pt,https://arquivo.pt/wayback/http://www.cm-macedodecavaleiros.pt,Macedo de Cavaleiros,https://www.facebook.com/cm.macedodecavaleiros/,,,,,,,,,,,
BRAGANÇA,Miranda do Douro,http://www.cm-mdouro.pt/,https://arquivo.pt/wayback/http://www.cm-mdouro.pt/,Miranda do Douro,https://www.facebook.com/MunicipioMirandadoDouro/,,,,,,,,,,,
BRAGANÇA,Mirandela,http://www.cm-mirandela.pt,https://arquivo.pt/wayback/http://www.cm-mirandela.pt,Mirandela,https://www.facebook.com/municipio.mirandela/,,,,,,,,,,,
BRAGANÇA,Mogadouro,http://mogadouro.pt/,https://arquivo.pt/wayback/http://mogadouro.pt/,Mogadouro,https://www.facebook.com/municipiodemogadouro.pt/,,,,,,,,,,,
BRAGANÇA,Torre de Moncorvo,http://www.torredemoncorvo.pt,https://arquivo.pt/wayback/http://www.torredemoncorvo.pt,Torre de Moncorvo,https://www.facebook.com/municipiotorredemoncorvo/,,,,,,,,,,,
BRAGANÇA,Vila Flor,http://www.cm-vilaflor.pt,https://arquivo.pt/wayback/http://www.cm-vilaflor.pt,Vila Flor,https://www.facebook.com/municipiodevilaflor/,,,,,,,,,,,
BRAGANÇA,Vimioso,http://www.cm-vimioso.pt,https://arquivo.pt/wayback/http://www.cm-vimioso.pt,Vimioso,https://www.facebook.com/municipiovimioso/,,,,,,,,,,,
BRAGANÇA,Vinhais,http://www.cm-vinhais.pt,https://arquivo.pt/wayback/http://www.cm-vinhais.pt,Vinhais,https://www.facebook.com/cmvinhais/,,,,,,,,,,,
CASTELO BRANCO,Belmonte,http://www.cm-belmonte.pt,https://arquivo.pt/wayback/http://www.cm-belmonte.pt,Belmonte,https://www.facebook.com/belmonte.municipio/,,,,,,,,,,,
CASTELO BRANCO,Castelo Branco,https://www.cm-castelobranco.pt/,https://arquivo.pt/wayback/https://www.cm-castelobranco.pt/,Castelo Branco,https://www.facebook.com/cb.acontece/,,,,,,,,,,,
CASTELO BRANCO,Covilhã,http://www.cm-covilha.pt,https://arquivo.pt/wayback/http://www.cm-covilha.pt,Covilhã,https://www.facebook.com/covilhamunicipio/,,,,,,,,,,,
CASTELO BRANCO,Fundão,http://www.cm-fundao.pt,https://arquivo.pt/wayback/http://www.cm-fundao.pt,Fundão,https://www.facebook.com/MunicipiodoFundao/,,,,,,,,,,,
CASTELO BRANCO,Golegã,http://www.cm-golega.pt,https://arquivo.pt/wayback/http://www.cm-golega.pt,Golegã,https://www.facebook.com/MunicipiodaGolega/,,,,,,,,,,,
CASTELO BRANCO,Idanha-a-Nova,http://www.cm-idanhanova.pt,https://arquivo.pt/wayback/http://www.cm-idanhanova.pt,Idanha-a-Nova,https://www.facebook.com/MunicipioIdanhaNova/,,,,,,,,,,,
CASTELO BRANCO,Oleiros,http://www.cm-oleiros.pt/,https://arquivo.pt/wayback/http://www.cm-oleiros.pt/,Oleiros,https://www.facebook.com/municipiodeoleiros/,,,,,,,,,,,
CASTELO BRANCO,Penamacor,http://www.cm-penamacor.pt,https://arquivo.pt/wayback/http://www.cm-penamacor.pt,Penamacor,https://www.facebook.com/municipiopenamacor/,,,,,,,,,,,
CASTELO BRANCO,Proença-a-Nova,http://www.cm-proencanova.pt,https://arquivo.pt/wayback/http://www.cm-proencanova.pt,Proença-a-Nova,https://www.facebook.com/municipio.deproencaanova/,,,,,,,,,,,
CASTELO BRANCO,Sertã,http://www.cm-serta.pt,https://arquivo.pt/wayback/http://www.cm-serta.pt,Sertã,https://www.facebook.com/MunicipiodaSerta/,,,,,,,,,,,
CASTELO BRANCO,Vila de Rei,http://www.cm-viladerei.pt,https://arquivo.pt/wayback/http://www.cm-viladerei.pt,Vila de Rei,https://www.facebook.com/municipiodeviladerei/,,,,,,,,,,,
CASTELO BRANCO,Vila Velha de Ródão,http://www.cm-vvrodao.pt,https://arquivo.pt/wayback/http://www.cm-vvrodao.pt,Vila Velha de Ródão,https://www.facebook.com/municipiovvrodao/,,,,,,,,,,,
COIMBRA,Arganil,http://www.cm-arganil.pt,https://arquivo.pt/wayback/http://www.cm-arganil.pt,Arganil,https://www.facebook.com/municipioarganil/,,,,,,,,,,,
