Listagem dos Municípios portugueses: websites e histórico de versões no Arquivo.pt - 15-06-2021,,,,,,,,,,,,,,,,
COIMBRA,Cantanhede,http://www.cantanhedeonline.pt,https://arquivo.pt/wayback/http://www.cantanhedeonline.pt,Cantanhede,https://www.facebook.com/Cantanhede-Convida-1674464909495026/,,,,,,,,,,,
COIMBRA,Coimbra,http://www.cm-coimbra.pt,https://arquivo.pt/wayback/http://www.cm-coimbra.pt,Coimbra,https://www.facebook.com/municipiodecoimbra/,,,,,,,,,,,
COIMBRA,Condeixa-a-Nova,http://www.cm-condeixa.pt,https://arquivo.pt/wayback/http://www.cm-condeixa.pt,Condeixa-a-Nova,https://www.facebook.com/CondeixaMunicipio/,,,,,,,,,,,
COIMBRA,Figueira da Foz,https://www.cm-figfoz.pt/,https://arquivo.pt/wayback/https://www.cm-figfoz.pt/,Figueira da Foz,https://www.facebook.com/municipio.figueiradafoz/ ,,,,,,,,,,,
COIMBRA,Góis,http://www.cm-gois.pt,https://arquivo.pt/wayback/http://www.cm-gois.pt,Góis,https://www.facebook.com/MUNICIPIODEGOIS/,,,,,,,,,,,
COIMBRA,Lousã,http://www.cm-lousa.pt,https://arquivo.pt/wayback/http://www.cm-lousa.pt,Lousã,https://www.facebook.com/municipiolousa/,,,,,,,,,,,
COIMBRA,Mira,http://www.cm-mira.pt,https://arquivo.pt/wayback/http://www.cm-mira.pt,Mira,https://www.facebook.com/municipiomira/,,,,,,,,,,,
COIMBRA,Miranda do Corvo,http://www.cm-mirandadocorvo.pt,https://arquivo.pt/wayback/http://www.cm-mirandadocorvo.pt,Miranda do Corvo,https://www.facebook.com/munmcv/,,,,,,,,,,,
COIMBRA,Montemor-o-Velho,http://www.cm-montemorvelho.pt,https://arquivo.pt/wayback/http://www.cm-montemorvelho.pt,Montemor-o-Velho,https://www.facebook.com/municipio.montemorvelho/,,,,,,,,,,,
COIMBRA,Oliveira do Hospital,http://www.cm-oliveiradohospital.pt,https://arquivo.pt/wayback/http://www.cm-oliveiradohospital.pt,Oliveira do Hospital,https://www.facebook.com/Munic%C3%ADpio-de-Oliveira-do-Hospital-146449585428013/,,,,,,,,,,,
COIMBRA,Pampilhosa da Serra,http://www.cm-pampilhosadaserra.pt,https://arquivo.pt/wayback/http://www.cm-pampilhosadaserra.pt,Pampilhosa da Serra,https://www.facebook.com/camaramunicipaldapampilhosadaserra/,,,,,,,,,,,
COIMBRA,Penacova,http://www.cm-penacova.pt,https://arquivo.pt/wayback/http://www.cm-penacova.pt,Penacova,https://www.facebook.com/municipiodepenacova/,,,,,,,,,,,
COIMBRA,Penela,http://www.cm-penela.pt,https://arquivo.pt/wayback/http://www.cm-penela.pt,Penela,https://www.facebook.com/municipiopenela.oficial/,,,,,,,,,,,
COIMBRA,Soure,http://www.cm-soure.pt,https://arquivo.pt/wayback/http://www.cm-soure.pt,Soure,https://www.facebook.com/MunicipiodeSoure/,,,,,,,,,,,
COIMBRA,Tábua,http://www.cm-tabua.pt,https://arquivo.pt/wayback/http://www.cm-tabua.pt,Tábua,https://www.facebook.com/municipiodetabua/,,,,,,,,,,,
COIMBRA,Vila Nova de Poiares,http://www.cm-vilanovadepoiares.pt,https://arquivo.pt/wayback/http://www.cm-vilanovadepoiares.pt,Vila Nova de Poiares,https://www.facebook.com/Munic%C3%ADpio-de-Vila-Nova-de-Poiares-226522714050372/,,,,,,,,,,,
ÉVORA,Alandroal,http://www.cm-alandroal.pt,https://arquivo.pt/wayback/http://www.cm-alandroal.pt,Alandroal,https://www.facebook.com/cmalandroal/,,,,,,,,,,,
ÉVORA,Arraiolos,http://www.cm-arraiolos.pt,https://arquivo.pt/wayback/http://www.cm-arraiolos.pt,Arraiolos,https://www.facebook.com/Câmara-Municipal-de-Arraiolos-560739920660358/,,,,,,,,,,,
ÉVORA,Borba,http://www.cm-borba.pt,https://arquivo.pt/wayback/http://www.cm-borba.pt,Borba,https://www.facebook.com/municipiodeborba/,,,,,,,,,,,
ÉVORA,Estremoz,http://www.cm-estremoz.pt,https://arquivo.pt/wayback/http://www.cm-estremoz.pt,Estremoz,https://www.facebook.com/municipioestremoz/,,,,,,,,,,,
ÉVORA,Évora,http://www.cm-evora.pt,https://arquivo.pt/wayback/http://www.cm-evora.pt,Évora,https://www.facebook.com/EvoraNoticias/,,,,,,,,,,,
ÉVORA,Montemor-o-Novo,http://www.cm-montemornovo.pt,https://arquivo.pt/wayback/http://www.cm-montemornovo.pt,Montemor-o-Novo,https://www.facebook.com/municipio.montemornovo/,,,,,,,,,,,
ÉVORA,Mora,http://www.cm-mora.pt,https://arquivo.pt/wayback/http://www.cm-mora.pt,Mora,https://www.facebook.com/camaramunicipalmora/,,,,,,,,,,,
ÉVORA,Moura,http://www.cm-moura.pt,https://arquivo.pt/wayback/http://www.cm-moura.pt,Moura,https://www.facebook.com/C%C3%A2mara-Municipal-de-Moura-1850124615213222/,,,,,,,,,,,
ÉVORA,Mourão,http://www.cm-mourao.pt,https://arquivo.pt/wayback/http://www.cm-mourao.pt,Mourão,https://www.facebook.com/municipio.mourao/,,,,,,,,,,,
ÉVORA,Portel,http://www.cm-portel.pt,https://arquivo.pt/wayback/http://www.cm-portel.pt,Portel,,,,,,,,,,,,
ÉVORA,Redondo,http://www.cm-redondo.pt,https://arquivo.pt/wayback/http://www.cm-redondo.pt,Redondo,https://www.facebook.com/MunicipioDeRedondo/,,,,,,,,,,,
ÉVORA,Reguengos de Monsaraz,http://www.cm-reguengos-monsaraz.pt,https://arquivo.pt/wayback/http://www.cm-reguengos-monsaraz.pt,Reguengos de Monsaraz,,,,,,,,,,,,
ÉVORA,Vendas Novas,http://www.cm-vendasnovas.pt,https://arquivo.pt/wayback/http://www.cm-vendasnovas.pt,Vendas Novas,https://www.facebook.com/municipiodevendasnovas/,,,,,,,,,,,
ÉVORA,Viana do Alentejo,http://www.cm-vianadoalentejo.pt,https://arquivo.pt/wayback/http://www.cm-vianadoalentejo.pt,Viana do Alentejo,https://www.facebook.com/municipiovianadoalentejo/,,,,,,,,,,,
ÉVORA,Vidigueira,http://www.cm-vidigueira.pt,https://arquivo.pt/wayback/http://www.cm-vidigueira.pt,Vidigueira,https://www.facebook.com/municipiovidigueira/,,,,,,,,,,,
ÉVORA,Vila Viçosa,http://www.cm-vilavicosa.pt,https://arquivo.pt/wayback/http://www.cm-vilavicosa.pt,Vila Viçosa,https://www.facebook.com/municipiovilavicosa/,,,,,,,,,,,
FARO,Albufeira,http://www.cm-albufeira.pt,https://arquivo.pt/wayback/http://www.cm-albufeira.pt,Albufeira,https://www.facebook.com/albufeira.pt/,,,,,,,,,,,
FARO,Alcoutim,http://www.cm-alcoutim.pt,https://arquivo.pt/wayback/http://www.cm-alcoutim.pt,Alcoutim,https://www.facebook.com/cmalcoutim/,,,,,,,,,,,
FARO,Aljezur,http://www.cm-aljezur.pt,https://arquivo.pt/wayback/http://www.cm-aljezur.pt,Aljezur,https://www.facebook.com/municipio.aljezur/,,,,,,,,,,,
FARO,Faro,http://www.cm-faro.pt,https://arquivo.pt/wayback/http://www.cm-faro.pt,Faro,https://www.facebook.com/municipiodefaro/,,,,,,,,,,,
FARO,Lagoa (Algarve),http://www.cm-lagoa.pt/,https://arquivo.pt/wayback/http://www.cm-lagoa.pt/,Lagoa (Algarve),https://www.facebook.com/municipio.lagoa/,,,,,,,,,,,
FARO,Lagos,http://www.cm-lagos.pt,https://arquivo.pt/wayback/http://www.cm-lagos.pt,Lagos,https://www.facebook.com/camaramunicipaldelagos/,,,,,,,,,,,
FARO,Loulé,http://www.cm-loule.pt,https://arquivo.pt/wayback/http://www.cm-loule.pt,Loulé,https://www.facebook.com/municipiodeloule/,,,,,,,,,,,
FARO,Monchique,https://cm-monchique.pt/,https://arquivo.pt/wayback/https://cm-monchique.pt/,Monchique,https://www.facebook.com/Munic%C3%ADpio-de-Monchique-214199881944040/,,,,,,,,,,,
FARO,Olhão,http://www.cm-olhao.pt,https://arquivo.pt/wayback/http://www.cm-olhao.pt,Olhão,https://www.facebook.com/cmolhao/,,,,,,,,,,,
FARO,Portimão,http://www.cm-portimao.pt,https://arquivo.pt/wayback/http://www.cm-portimao.pt,Portimão,,,,,,,,,,,,
FARO,São Brás de Alportel,http://www.cm-sbras.pt,https://arquivo.pt/wayback/http://www.cm-sbras.pt,São Brás de Alportel,https://www.facebook.com/SBAlportel.Municipio/,,,,,,,,,,,
FARO,Silves,http://www.cm-silves.pt,https://arquivo.pt/wayback/http://www.cm-silves.pt,Silves,https://www.facebook.com/municipiodesilves/,,,,,,,,,,,
FARO,Tavira,http://www.cm-tavira.pt,https://arquivo.pt/wayback/http://www.cm-tavira.pt,Tavira,https://www.facebook.com/CMTavira/,,,,,,,,,,,
FARO,Vila do Bispo,http://www.cm-viladobispo.pt,https://arquivo.pt/wayback/http://www.cm-viladobispo.pt,Vila do Bispo,https://www.facebook.com/municipioviladobispo/,,,,,,,,,,,
FARO,Vila Real de Santo António,http://www.cm-vrsa.pt,https://arquivo.pt/wayback/http://www.cm-vrsa.pt,Vila Real de Santo António,https://www.facebook.com/cmvrsa/,,,,,,,,,,,
GUARDA,Aguiar da Beira,http://www.cm-aguiardabeira.pt,https://arquivo.pt/wayback/http://www.cm-aguiardabeira.pt,Aguiar da Beira,https://www.facebook.com/aguiaravossabeira/,,,,,,,,,,,
GUARDA,Almeida,http://www.cm-almeida.pt,https://arquivo.pt/wayback/http://www.cm-almeida.pt,Almeida,https://www.facebook.com/municipio.almeida/,,,,,,,,,,,
GUARDA,Celorico da Beira,http://www.cm-celoricodabeira.pt,https://arquivo.pt/wayback/http://www.cm-celoricodabeira.pt,Celorico da Beira,https://www.facebook.com/municipiocelorico.dabeira/,,,,,,,,,,,
GUARDA,Figueira de Castelo Rodrigo,http://www.cm-fcr.pt,https://arquivo.pt/wayback/http://www.cm-fcr.pt,Figueira de Castelo Rodrigo,https://www.facebook.com/MunicipioDeFigueiraDeCasteloRodrigo/,,,,,,,,,,,
GUARDA,Fornos de Algodres,http://www.cm-fornosdealgodres.pt,https://arquivo.pt/wayback/http://www.cm-fornosdealgodres.pt,Fornos de Algodres,https://www.facebook.com/MunFornosdeAlgodres/,,,,,,,,,,,
GUARDA,Gouveia,http://www.cm-gouveia.pt,https://arquivo.pt/wayback/http://www.cm-gouveia.pt,Gouveia,https://www.facebook.com/MunicipiodeGouveia/,,,,,,,,,,,
GUARDA,Guarda,http://www.mun-guarda.pt,https://arquivo.pt/wayback/http://www.mun-guarda.pt,Guarda,https://www.facebook.com/MunicipiodaGuarda/,,,,,,,,,,,
GUARDA,Manteigas,http://www.cm-manteigas.pt,https://arquivo.pt/wayback/http://www.cm-manteigas.pt,Manteigas,https://www.facebook.com/Manteigas.ValeporNatureza/,,,,,,,,,,,
GUARDA,Mêda,http://www.cm-meda.pt,https://arquivo.pt/wayback/http://www.cm-meda.pt,Mêda,https://www.facebook.com/municipio.meda/,,,,,,,,,,,
GUARDA,Pinhel,http://www.cm-pinhel.pt,https://arquivo.pt/wayback/http://www.cm-pinhel.pt,Pinhel,https://www.facebook.com/cidadefalcao/,,,,,,,,,,,
GUARDA,Sabugal,http://www.cm-sabugal.pt,https://arquivo.pt/wayback/http://www.cm-sabugal.pt,Sabugal,https://www.facebook.com/sabugal.concelho/,,,,,,,,,,,
GUARDA,Seia,http://www.cm-seia.pt,https://arquivo.pt/wayback/http://www.cm-seia.pt,Seia,https://www.facebook.com/cmseia,,,,,,,,,,,
GUARDA,Trancoso,http://www.cm-trancoso.pt,https://arquivo.pt/wayback/http://www.cm-trancoso.pt,Trancoso,https://www.facebook.com/cmtrancoso.pt/,,,,,,,,,,,
GUARDA,Vila Nova de Foz Côa,http://www.cm-fozcoa.pt,https://arquivo.pt/wayback/http://www.cm-fozcoa.pt,Vila Nova de Foz Côa,https://www.facebook.com/cmfozcoa/,,,,,,,,,,,
LEIRIA,Alcobaça,http://www.cm-alcobaca.pt,https://arquivo.pt/wayback/http://www.cm-alcobaca.pt,Alcobaça,https://www.facebook.com/municipioalcobaca/,,,,,,,,,,,
LEIRIA,Alvaiázere,http://www.cm-alvaiazere.pt,https://arquivo.pt/wayback/http://www.cm-alvaiazere.pt,Alvaiázere,https://www.facebook.com/municipiodealvaiazere/,,,,,,,,,,,
LEIRIA,Ansião,http://www.cm-ansiao.pt,https://arquivo.pt/wayback/http://www.cm-ansiao.pt,Ansião,https://www.facebook.com/municipioansiao/,,,,,,,,,,,
LEIRIA,Batalha,http://www.cm-batalha.pt,https://arquivo.pt/wayback/http://www.cm-batalha.pt,Batalha,https://www.facebook.com/MunicipioBatalha/,,,,,,,,,,,
LEIRIA,Bombarral,http://www.cm-bombarral.pt/,https://arquivo.pt/wayback/http://www.cm-bombarral.pt/,Bombarral,https://www.facebook.com/municipiodo.bombarral/,,,,,,,,,,,
LEIRIA,Caldas da Rainha,http://www.cm-caldas-rainha.pt,https://arquivo.pt/wayback/http://www.cm-caldas-rainha.pt,Caldas da Rainha,https://www.facebook.com/municipiodascaldasdarainha/,,,,,,,,,,,
LEIRIA,Castanheira de Pera,http://www.cm-castanheiradepera.pt,https://arquivo.pt/wayback/http://www.cm-castanheiradepera.pt,Castanheira de Pera,https://www.facebook.com/CastanheiradePera/,,,,,,,,,,,
LEIRIA,Figueiró dos Vinhos,http://www.cm-figueirodosvinhos.pt,https://arquivo.pt/wayback/http://www.cm-figueirodosvinhos.pt,Figueiró dos Vinhos,https://www.facebook.com/MunicipiodeFigueirodosVinhos/,,,,,,,,,,,
LEIRIA,Leiria,http://www.cm-leiria.pt,https://arquivo.pt/wayback/http://www.cm-leiria.pt,Leiria,https://www.facebook.com/municipioleiria/,,,,,,,,,,,
LEIRIA,Marinha Grande,https://www.cm-mgrande.pt,https://arquivo.pt/wayback/https://www.cm-mgrande.pt,Marinha Grande,https://www.facebook.com/municipiomarinhagrande/,,,,,,,,,,,
LEIRIA,Nazaré,http://www.cm-nazare.pt/pt,https://arquivo.pt/wayback/http://www.cm-nazare.pt/pt,Nazaré,https://www.facebook.com/cmnazare/,,,,,,,,,,,
LEIRIA,Óbidos,http://www.cm-obidos.pt,https://arquivo.pt/wayback/http://www.cm-obidos.pt,Óbidos,https://www.facebook.com/municipiodeobidos/,,,,,,,,,,,
LEIRIA,Pedrógão Grande,http://www.cm-pedrogaogrande.pt,https://arquivo.pt/wayback/http://www.cm-pedrogaogrande.pt,Pedrógão Grande,https://www.facebook.com/Município-de-Pedrógão-Grande-1049470595104500/,,,,,,,,,,,
LEIRIA,Peniche,http://www.cm-peniche.pt,https://arquivo.pt/wayback/http://www.cm-peniche.pt,Peniche,https://www.facebook.com/CamaraMunicipalPeniche/,,,,,,,,,,,
LEIRIA,Pombal,http://www.cm-pombal.pt,https://arquivo.pt/wayback/http://www.cm-pombal.pt,Pombal,https://www.facebook.com/municipiopombal/,,,,,,,,,,,
LEIRIA,Porto de Mós,http://www.municipio-portodemos.pt,https://arquivo.pt/wayback/http://www.municipio-portodemos.pt,Porto de Mós,https://www.facebook.com/MunicipioPortodeMos/,,,,,,,,,,,
LISBOA,Alenquer,http://www.cm-alenquer.pt,https://arquivo.pt/wayback/http://www.cm-alenquer.pt,Alenquer,https://www.facebook.com/CMAlenquer/,,,,,,,,,,,
LISBOA,Amadora,http://www.cm-amadora.pt,https://arquivo.pt/wayback/http://www.cm-amadora.pt,Amadora,https://www.facebook.com/municipiodaamadora/,,,,,,,,,,,
LISBOA,Arruda dos Vinhos,http://www.cm-arruda.pt,https://arquivo.pt/wayback/http://www.cm-arruda.pt,Arruda dos Vinhos,https://www.facebook.com/marrudavinhos/,,,,,,,,,,,
LISBOA,Azambuja,http://www.cm-azambuja.pt,https://arquivo.pt/wayback/http://www.cm-azambuja.pt,Azambuja,https://www.facebook.com/municipioazambuja/,,,,,,,,,,,
LISBOA,Cadaval,http://www.cm-cadaval.pt,https://arquivo.pt/wayback/http://www.cm-cadaval.pt,Cadaval,https://www.facebook.com/cmcadaval/,,,,,,,,,,,
LISBOA,Cascais,http://www.cm-cascais.pt,https://arquivo.pt/wayback/http://www.cm-cascais.pt,Cascais,https://www.facebook.com/CMCascais/,,,,,,,,,,,
LISBOA,Lisboa,https://www.lisboa.pt/,https://arquivo.pt/wayback/https://www.lisboa.pt/,Lisboa,https://www.facebook.com/camaradelisboa/,,,,,,,,,,,
LISBOA,Loures,http://www.cm-loures.pt,https://arquivo.pt/wayback/http://www.cm-loures.pt,Loures,https://www.facebook.com/MunicipiodeLoures/,,,,,,,,,,,
LISBOA,Lourinhã,https://cm-lourinha.pt/,https://arquivo.pt/wayback/https://cm-lourinha.pt/,Lourinhã,https://www.facebook.com/municipiodalourinha/,,,,,,,,,,,
LISBOA,Mafra,http://www.cm-mafra.pt,https://arquivo.pt/wayback/http://www.cm-mafra.pt,Mafra,https://www.facebook.com/camaramunicipaldemafra/,,,,,,,,,,,
LISBOA,Odivelas,http://www.cm-odivelas.pt,https://arquivo.pt/wayback/http://www.cm-odivelas.pt,Odivelas,https://www.facebook.com/cmodivelas/,,,,,,,,,,,
LISBOA,Oeiras,http://www.cm-oeiras.pt,https://arquivo.pt/wayback/http://www.cm-oeiras.pt,Oeiras,https://www.facebook.com/MunicipiodeOeiras/,,,,,,,,,,,
LISBOA,Sintra,http://www.cm-sintra.pt,https://arquivo.pt/wayback/http://www.cm-sintra.pt,Sintra,https://www.facebook.com/camaradesintra/,,,,,,,,,,,
LISBOA,Sobral de Monte Agraço,http://www.cm-sobral.pt,https://arquivo.pt/wayback/http://www.cm-sobral.pt,Sobral de Monte Agraço,https://www.facebook.com/camaramunicipalsobral/,,,,,,,,,,,
LISBOA,Torres Vedras,http://www.cm-tvedras.pt,https://arquivo.pt/wayback/http://www.cm-tvedras.pt,Torres Vedras,https://www.facebook.com/TorresVedrasCM/,,,,,,,,,,,
LISBOA,Vila Franca de Xira,http://www.cm-vfxira.pt,https://arquivo.pt/wayback/http://www.cm-vfxira.pt,Vila Franca de Xira,https://www.facebook.com/vilafrancaxira/,,,,,,,,,,,
MADEIRA,Calheta (Madeira),http://www.cmcalheta.pt,https://arquivo.pt/wayback/http://www.cmcalheta.pt,Calheta (Madeira),https://www.facebook.com/cmcalheta,,,,,,,,,,,
MADEIRA,Câmara de Lobos,http://www.cm-camaradelobos.pt,https://arquivo.pt/wayback/http://www.cm-camaradelobos.pt,Câmara de Lobos,https://www.facebook.com/municipiodecamaradelobos,,,,,,,,,,,
MADEIRA,Funchal,http://www.cm-funchal.pt,https://arquivo.pt/wayback/http://www.cm-funchal.pt,Funchal,https://www.facebook.com/camaramunicipaldofunchal/,,,,,,,,,,,
