Listagem dos Municípios portugueses: websites e histórico de versões no Arquivo.pt - 15-06-2021,,,,,,,,,,,,,,,,
MADEIRA,Machico,http://www.cm-machico.pt,https://arquivo.pt/wayback/http://www.cm-machico.pt,Machico,https://www.facebook.com/cmmachico/,,,,,,,,,,,
MADEIRA,Ponta do Sol,http://www.cm-pontadosol.pt/,https://arquivo.pt/wayback/http://www.cm-pontadosol.pt/,Ponta do Sol,https://www.facebook.com/MunicipioPontaSol/,,,,,,,,,,,
MADEIRA,Porto Moniz,http://www.portomoniz.pt,https://arquivo.pt/wayback/http://www.portomoniz.pt,Porto Moniz,https://www.facebook.com/portomoniz.pt/,,,,,,,,,,,
MADEIRA,Porto Santo,http://www.cm-portosanto.pt,https://arquivo.pt/wayback/http://www.cm-portosanto.pt,Porto Santo,https://www.facebook.com/municipioportosanto/,,,,,,,,,,,
MADEIRA,Ribeira Brava,http://www.cm-ribeirabrava.pt,https://arquivo.pt/wayback/http://www.cm-ribeirabrava.pt,Ribeira Brava,https://www.facebook.com/camaramunicipaldaribeirabrava/,,,,,,,,,,,
MADEIRA,Santa Cruz,http://www.cm-santacruz.pt,https://arquivo.pt/wayback/http://www.cm-santacruz.pt,Santa Cruz,https://www.facebook.com/municipio.desantacruz.7/,,,,,,,,,,,
MADEIRA,Santana,http://www.cm-santana.com,https://arquivo.pt/wayback/http://www.cm-santana.com,Santana,https://www.facebook.com/municipiodesantana/,,,,,,,,,,,
MADEIRA,São Vicente,http://www.cm-saovicente.pt/,https://arquivo.pt/wayback/http://www.cm-saovicente.pt/,São Vicente,https://www.facebook.com/groups/s.vicente/,,,,,,,,,,,
MESÃO FRIO,Mesão Frio,http://www.cm-mesaofrio.pt,https://arquivo.pt/wayback/http://www.cm-mesaofrio.pt,Mesão Frio,https://www.facebook.com/aportadodouro/,,,,,,,,,,,
PORTALEGRE,Alter do Chão,http://www.cm-alter-chao.pt,https://arquivo.pt/wayback/http://www.cm-alter-chao.pt,Alter do Chão,https://www.facebook.com/MunicipioDeAlterDoChao/,,,,,,,,,,,
PORTALEGRE,Arronches,http://www.cm-arronches.pt,https://arquivo.pt/wayback/http://www.cm-arronches.pt,Arronches,https://www.facebook.com/municipiodearronches/,,,,,,,,,,,
PORTALEGRE,Avis,https://www.cm-avis.pt,https://arquivo.pt/wayback/https://www.cm-avis.pt,Avis,https://www.facebook.com/municipiodeavis/,,,,,,,,,,,
PORTALEGRE,Campo Maior,http://www.cm-campo-maior.pt/,https://arquivo.pt/wayback/http://www.cm-campo-maior.pt/,Campo Maior,https://www.facebook.com/Municipio.Campo.Maior/,,,,,,,,,,,
PORTALEGRE,Castelo de Vide,http://www.cm-castelo-vide.pt,https://arquivo.pt/wayback/http://www.cm-castelo-vide.pt,Castelo de Vide,https://www.facebook.com/castelodevide/,,,,,,,,,,,
PORTALEGRE,Crato,http://www.cm-crato.pt,https://arquivo.pt/wayback/http://www.cm-crato.pt,Crato,https://www.facebook.com/municipiodocrato/,,,,,,,,,,,
PORTALEGRE,Elvas,https://www.cm-elvas.pt/,https://arquivo.pt/wayback/https://www.cm-elvas.pt/,Elvas,https://www.facebook.com/MunicipioElvas/,,,,,,,,,,,
PORTALEGRE,Fronteira,http://www.cm-fronteira.pt,https://arquivo.pt/wayback/http://www.cm-fronteira.pt,Fronteira,https://www.facebook.com/municipiodefronteira/,,,,,,,,,,,
PORTALEGRE,Gavião,http://www.cm-gaviao.pt,https://arquivo.pt/wayback/http://www.cm-gaviao.pt,Gavião,https://www.facebook.com/MunicipioDeGaviao/,,,,,,,,,,,
PORTALEGRE,Marvão,http://www.cm-marvao.pt,https://arquivo.pt/wayback/http://www.cm-marvao.pt,Marvão,https://www.facebook.com/cmmarvao/,,,,,,,,,,,
PORTALEGRE,Monforte,http://www.cm-monforte.pt,https://arquivo.pt/wayback/http://www.cm-monforte.pt,Monforte,https://www.facebook.com/municipiodemonforte/,,,,,,,,,,,
PORTALEGRE,Nisa,http://www.cm-nisa.pt,https://arquivo.pt/wayback/http://www.cm-nisa.pt,Nisa,https://www.facebook.com/municipionisa/,,,,,,,,,,,
PORTALEGRE,Ponte de Sor,http://www.cm-pontedesor.pt,https://arquivo.pt/wayback/http://www.cm-pontedesor.pt,Ponte de Sor,https://www.facebook.com/municipio.pontedesor/,,,,,,,,,,,
PORTALEGRE,Portalegre,http://www.cm-portalegre.pt,https://arquivo.pt/wayback/http://www.cm-portalegre.pt,Portalegre,https://www.facebook.com/Municipio.de.Portalegre/,,,,,,,,,,,
PORTALEGRE,Sousel,http://www.cm-sousel.pt,https://arquivo.pt/wayback/http://www.cm-sousel.pt,Sousel,https://www.facebook.com/Município-de-Sousel-177587342280615/,,,,,,,,,,,
PORTO,Amarante,http://www.cm-amarante.pt,https://arquivo.pt/wayback/http://www.cm-amarante.pt,Amarante,https://www.facebook.com/municipiodeamarante/,,,,,,,,,,,
PORTO,Baião,http://www.cm-baiao.pt,https://arquivo.pt/wayback/http://www.cm-baiao.pt,Baião,https://www.facebook.com/municipio.baiao/,,,,,,,,,,,
PORTO,Felgueiras,http://www.cm-felgueiras.pt,https://arquivo.pt/wayback/http://www.cm-felgueiras.pt,Felgueiras,https://www.facebook.com/cmfelgueiras/,,,,,,,,,,,
PORTO,Gondomar,http://www.cm-gondomar.pt,https://arquivo.pt/wayback/http://www.cm-gondomar.pt,Gondomar,https://www.facebook.com/CamaraMunicipalGondomar/,,,,,,,,,,,
PORTO,Lousada,https://www.cm-lousada.pt/,https://arquivo.pt/wayback/https://www.cm-lousada.pt/,Lousada,https://www.facebook.com/cmlousada/,,,,,,,,,,,
PORTO,Maia,http://www.cm-maia.pt,https://arquivo.pt/wayback/http://www.cm-maia.pt,Maia,https://www.facebook.com/municipiomaia/,,,,,,,,,,,
PORTO,Marco de Canaveses,http://www.cm-marco-canaveses.pt,https://arquivo.pt/wayback/http://www.cm-marco-canaveses.pt,Marco de Canaveses,https://www.facebook.com/cmmarcodecanaveses/,,,,,,,,,,,
PORTO,Matosinhos,http://www.cm-matosinhos.pt,https://arquivo.pt/wayback/http://www.cm-matosinhos.pt,Matosinhos,https://www.facebook.com/CamaraMunicipalMatosinhos/,,,,,,,,,,,
PORTO,Paços de Ferreira,http://www.cm-pacosdeferreira.pt,https://arquivo.pt/wayback/http://www.cm-pacosdeferreira.pt,Paços de Ferreira,https://www.facebook.com/municipiopacosdeferreira/,,,,,,,,,,,
PORTO,Paredes,http://www.cm-paredes.pt,https://arquivo.pt/wayback/http://www.cm-paredes.pt,Paredes,https://www.facebook.com/municipioparedes/,,,,,,,,,,,
PORTO,Penafiel,http://www.cm-penafiel.pt,https://arquivo.pt/wayback/http://www.cm-penafiel.pt,Penafiel,https://www.facebook.com/municipiopenafiel/,,,,,,,,,,,
PORTO,Porto,http://www.cm-porto.pt,https://arquivo.pt/wayback/http://www.cm-porto.pt,Porto,https://www.facebook.com/CamaraMunicipaldoPorto/,,,,,,,,,,,
PORTO,Póvoa de Varzim,http://www.cm-pvarzim.pt,https://arquivo.pt/wayback/http://www.cm-pvarzim.pt,Póvoa de Varzim,https://www.facebook.com/cmpovoadevarzim/,,,,,,,,,,,
PORTO,Santo Tirso,http://www.cm-stirso.pt,https://arquivo.pt/wayback/http://www.cm-stirso.pt,Santo Tirso,https://www.facebook.com/CMSantoTirso/,,,,,,,,,,,
PORTO,Trofa,http://www.mun-trofa.pt,https://arquivo.pt/wayback/http://www.mun-trofa.pt,Trofa,https://www.facebook.com/cmtrofa,,,,,,,,,,,
PORTO,Valongo,http://www.cm-valongo.pt,https://arquivo.pt/wayback/http://www.cm-valongo.pt,Valongo,https://www.facebook.com/municipiodevalongo/,,,,,,,,,,,
PORTO,Vila do Conde,http://www.cm-viladoconde.pt,https://arquivo.pt/wayback/http://www.cm-viladoconde.pt,Vila do Conde,https://www.facebook.com/cm.viladoconde/,,,,,,,,,,,
PORTO,Vila Nova de Gaia,http://www.cm-gaia.pt,https://arquivo.pt/wayback/http://www.cm-gaia.pt,Vila Nova de Gaia,https://www.facebook.com/presidentecamaragaia/,,,,,,,,,,,
SANTARÉM,Abrantes,http://www.cm-abrantes.pt,https://arquivo.pt/wayback/http://www.cm-abrantes.pt,Abrantes,https://www.facebook.com/Município-de-Abrantes-217456031598959/,,,,,,,,,,,
SANTARÉM,Alcanena,http://www.cm-alcanena.pt,https://arquivo.pt/wayback/http://www.cm-alcanena.pt,Alcanena,https://www.facebook.com/CMAlcanena/,,,,,,,,,,,
SANTARÉM,Almeirim,http://www.cm-almeirim.pt,https://arquivo.pt/wayback/http://www.cm-almeirim.pt,Almeirim,https://www.facebook.com/MunicipioAlmeirim/,,,,,,,,,,,
SANTARÉM,Alpiarça,http://www.cm-alpiarca.pt,https://arquivo.pt/wayback/http://www.cm-alpiarca.pt,Alpiarça,https://www.facebook.com/Alpiarca/,,,,,,,,,,,
SANTARÉM,Benavente,http://www.cm-benavente.pt,https://arquivo.pt/wayback/http://www.cm-benavente.pt,Benavente,https://www.facebook.com/cmbnv/,,,,,,,,,,,
SANTARÉM,Cartaxo,http://www.cm-cartaxo.pt,https://arquivo.pt/wayback/http://www.cm-cartaxo.pt,Cartaxo,https://www.facebook.com/MunicipioCartaxo/,,,,,,,,,,,
SANTARÉM,Chamusca,http://www.cm-chamusca.pt,https://arquivo.pt/wayback/http://www.cm-chamusca.pt,Chamusca,https://www.facebook.com/chamusca/,,,,,,,,,,,
SANTARÉM,Constância,http://www.cm-constancia.pt,https://arquivo.pt/wayback/http://www.cm-constancia.pt,Constância,https://www.facebook.com/Munic%C3%ADpio-de-Const%C3%A2ncia-301470016562254/,,,,,,,,,,,
SANTARÉM,Coruche,http://www.cm-coruche.pt,https://arquivo.pt/wayback/http://www.cm-coruche.pt,Coruche,https://www.facebook.com/municipiocoruche/,,,,,,,,,,,
SANTARÉM,Entroncamento,http://www.cm-entroncamento.pt,https://arquivo.pt/wayback/http://www.cm-entroncamento.pt,Entroncamento,https://www.facebook.com/cmentroncamento/,,,,,,,,,,,
SANTARÉM,Ferreira do Zêzere,http://www.cm-ferreiradozezere.pt,https://arquivo.pt/wayback/http://www.cm-ferreiradozezere.pt,Ferreira do Zêzere,,,,,,,,,,,,
SANTARÉM,Mação,http://www.cm-macao.pt,https://arquivo.pt/wayback/http://www.cm-macao.pt,Mação,https://www.facebook.com/Munic%C3%ADpio-de-Ma%C3%A7%C3%A3o-776941235666118/,,,,,,,,,,,
SANTARÉM,Ourém,http://www.cm-ourem.pt,https://arquivo.pt/wayback/http://www.cm-ourem.pt,Ourém,https://www.facebook.com/municipiodeourem/,,,,,,,,,,,
SANTARÉM,Rio Maior,http://www.cm-riomaior.pt,https://arquivo.pt/wayback/http://www.cm-riomaior.pt,Rio Maior,https://www.facebook.com/municipioderiomaior/,,,,,,,,,,,
SANTARÉM,Salvaterra de Magos,http://www.cm-salvaterrademagos.pt,https://arquivo.pt/wayback/http://www.cm-salvaterrademagos.pt,Salvaterra de Magos,https://www.facebook.com/municipiodesalvaterrademagos/,,,,,,,,,,,
SANTARÉM,Santarém,http://www.cm-santarem.pt,https://arquivo.pt/wayback/http://www.cm-santarem.pt,Santarém,https://www.facebook.com/CamaraMunicipaldeSantarem/,,,,,,,,,,,
SANTARÉM,Sardoal,http://www.cm-sardoal.pt,https://arquivo.pt/wayback/http://www.cm-sardoal.pt,Sardoal,https://www.facebook.com/MunicipiodeSardoal/,,,,,,,,,,,
SANTARÉM,Tomar,http://www.cm-tomar.pt,https://arquivo.pt/wayback/http://www.cm-tomar.pt,Tomar,https://www.facebook.com/municipiotomar/,,,,,,,,,,,
SANTARÉM,Torres Novas,http://www.cm-torresnovas.pt,https://arquivo.pt/wayback/http://www.cm-torresnovas.pt,Torres Novas,https://www.facebook.com/municipiodetorresnovas/,,,,,,,,,,,
SANTARÉM,Vila Nova da Barquinha,http://www.cm-vnbarquinha.pt,https://arquivo.pt/wayback/http://www.cm-vnbarquinha.pt,Vila Nova da Barquinha,https://www.facebook.com/cm.vnbarquinha/,,,,,,,,,,,
SETÚBAL,Alcácer do Sal,http://www.cm-alcacerdosal.pt,https://arquivo.pt/wayback/http://www.cm-alcacerdosal.pt,Alcácer do Sal,https://www.facebook.com/CMAlcacerdosal/,,,,,,,,,,,
SETÚBAL,Alcochete,http://www.cm-alcochete.pt,https://arquivo.pt/wayback/http://www.cm-alcochete.pt,Alcochete,https://www.facebook.com/CamaraMunicipalAlcochete/,,,,,,,,,,,
SETÚBAL,Almada,http://www.m-almada.pt,https://arquivo.pt/wayback/http://www.m-almada.pt,Almada,https://www.facebook.com/cmalmada/,,,,,,,,,,,
SETÚBAL,Grândola,https://www.cm-grandola.pt/,https://arquivo.pt/wayback/https://www.cm-grandola.pt/,Grândola,https://www.facebook.com/grandolamunicipio/,,,,,,,,,,,
SETÚBAL,Moita,http://www.cm-moita.pt,https://arquivo.pt/wayback/http://www.cm-moita.pt,Moita,https://www.facebook.com/cmmoita/,,,,,,,,,,,
SETÚBAL,Montijo,http://www.mun-montijo.pt,https://arquivo.pt/wayback/http://www.mun-montijo.pt,Montijo,https://www.facebook.com/cmmontijo/,,,,,,,,,,,
SETÚBAL,Palmela,http://www.cm-palmela.pt,https://arquivo.pt/wayback/http://www.cm-palmela.pt,Palmela,https://www.facebook.com/cataventopalmela,,,,,,,,,,,
SETÚBAL,Santiago do Cacém,http://www.cm-santiagocacem.pt,https://arquivo.pt/wayback/http://www.cm-santiagocacem.pt,Santiago do Cacém,https://www.facebook.com/munsantiagocacem/,,,,,,,,,,,
SETÚBAL,Seixal,http://www.cm-seixal.pt,https://arquivo.pt/wayback/http://www.cm-seixal.pt,Seixal,https://www.facebook.com/municipioseixal/,,,,,,,,,,,
SETÚBAL,Sesimbra,http://www.cm-sesimbra.pt,https://arquivo.pt/wayback/http://www.cm-sesimbra.pt,Sesimbra,https://www.facebook.com/CamaraMunicipalSesimbra/,,,,,,,,,,,
SETÚBAL,Setúbal,http://www.mun-setubal.pt,https://arquivo.pt/wayback/http://www.mun-setubal.pt,Setúbal,https://www.facebook.com/municipiodesetubal/,,,,,,,,,,,
SETÚBAL,Sines,http://www.sines.pt,https://arquivo.pt/wayback/http://www.sines.pt,Sines,https://www.facebook.com/municipiodesines/,,,,,,,,,,,
VIANA DO CASTELO,Arcos de Valdevez,http://www.cmav.pt,https://arquivo.pt/wayback/http://www.cmav.pt,Arcos de Valdevez,https://www.facebook.com/CmavArcosDeValdevez/,,,,,,,,,,,
VIANA DO CASTELO,Caminha,http://www.cm-caminha.pt,https://arquivo.pt/wayback/http://www.cm-caminha.pt,Caminha,https://www.facebook.com/caminhamun,,,,,,,,,,,
VIANA DO CASTELO,Melgaço,http://www.cm-melgaco.pt,https://arquivo.pt/wayback/http://www.cm-melgaco.pt,Melgaço,https://www.facebook.com/municipiodemelgaco/,,,,,,,,,,,
VIANA DO CASTELO,Monção,http://www.cm-moncao.pt,https://arquivo.pt/wayback/http://www.cm-moncao.pt,Monção,https://www.facebook.com/municipiodemoncao/,,,,,,,,,,,
VIANA DO CASTELO,Paredes de Coura,http://www.cm-paredes-coura.pt,https://arquivo.pt/wayback/http://www.cm-paredes-coura.pt,Paredes de Coura,https://www.facebook.com/municipioparedesdecoura/,,,,,,,,,,,
VIANA DO CASTELO,Ponte da Barca,http://www.cmpb.pt,https://arquivo.pt/wayback/http://www.cmpb.pt,Ponte da Barca,https://www.facebook.com/cmpbarca/,,,,,,,,,,,
VIANA DO CASTELO,Ponte de Lima,http://www.cm-pontedelima.pt,https://arquivo.pt/wayback/http://www.cm-pontedelima.pt,Ponte de Lima,https://www.facebook.com/municipiopontedelima/,,,,,,,,,,,
VIANA DO CASTELO,Valença,http://www.cm-valenca.pt,https://arquivo.pt/wayback/http://www.cm-valenca.pt,Valença,https://www.facebook.com/municipiodevalenca/,,,,,,,,,,,
VIANA DO CASTELO,Viana do Castelo,http://www.cm-viana-castelo.pt,https://arquivo.pt/wayback/http://www.cm-viana-castelo.pt,Viana do Castelo,https://www.facebook.com/gabinete.deimprensa/,,,,,,,,,,,
VIANA DO CASTELO,Vila Nova de Cerveira,http://www.cm-vncerveira.pt,https://arquivo.pt/wayback/http://www.cm-vncerveira.pt,Vila Nova de Cerveira,https://www.facebook.com/VilaNovaDeCerveira/,,,,,,,,,,,
VILA REAL,Alijó,http://www.cm-alijo.pt,https://arquivo.pt/wayback/http://www.cm-alijo.pt,Alijó,https://www.facebook.com/municipioalijo/,,,,,,,,,,,
VILA REAL,Boticas,http://www.cm-boticas.pt,https://arquivo.pt/wayback/http://www.cm-boticas.pt,Boticas,https://www.facebook.com/boticas/,,,,,,,,,,,
VILA REAL,Chaves,http://www.chaves.pt,https://arquivo.pt/wayback/http://www.chaves.pt,Chaves,https://www.facebook.com/municipiodechaves/,,,,,,,,,,,
VILA REAL,Mondim de Basto,http://www.cm-mondimdebasto.pt,https://arquivo.pt/wayback/http://www.cm-mondimdebasto.pt,Mondim de Basto,https://www.facebook.com/mondimdebasto.municipio/,,,,,,,,,,,
VILA REAL,Montalegre,http://www.cm-montalegre.pt,https://arquivo.pt/wayback/http://www.cm-montalegre.pt,Montalegre,https://www.facebook.com/MunicipioMontalegre/,,,,,,,,,,,
VILA REAL,Murça,http://www.cm-murca.pt,https://arquivo.pt/wayback/http://www.cm-murca.pt,Murça,https://www.facebook.com/cmmurca.pt/,,,,,,,,,,,
VILA REAL,Peso da Régua,http://www.cm-pesoregua.pt,https://arquivo.pt/wayback/http://www.cm-pesoregua.pt,Peso da Régua,https://www.facebook.com/MunicipioPesodaRegua/,,,,,,,,,,,
VILA REAL,Ribeira de Pena,http://www.cm-rpena.pt,https://arquivo.pt/wayback/http://www.cm-rpena.pt,Ribeira de Pena,https://www.facebook.com/municipioderibeiradepena/,,,,,,,,,,,
VILA REAL,Sabrosa,http://www.cm-sabrosa.pt,https://arquivo.pt/wayback/http://www.cm-sabrosa.pt,Sabrosa,https://www.facebook.com/municipiosabrosa/,,,,,,,,,,,
VILA REAL,Santa Marta de Penaguião,http://www.cm-smpenaguiao.pt,https://arquivo.pt/wayback/http://www.cm-smpenaguiao.pt,Santa Marta de Penaguião,https://www.facebook.com/santamartapenaguiao/,,,,,,,,,,,
VILA REAL,Valpaços,http://www.valpacos.pt,https://arquivo.pt/wayback/http://www.valpacos.pt,Valpaços,https://www.facebook.com/municipiodevalpacos/,,,,,,,,,,,
